conferenceID,conferenceRef,name,year,edition,conProIds,proceedingTitle
c0,197283.0,"11th International Conference on Hard and Elecctromagnetic Probes of High-Energy Nuclear Collisions, HardProbes 2023",2023.0,1.0,cp0,proceeding0
c1,175805.0,"18th International Conference on Tangible, Embedded, and Embodied Interaction, TEI 2024",2024.0,1.0,cp1,proceeding1
c2,197227.0,"2022 International Conference on Organic and Applied Chemistry, ICOAC 2022",2022.0,1.0,cp2,proceeding2
c3,196866.0,"1st International Conference on Advances in Material Science and Technology, ICAMST 2022",2022.0,1.0,cp3,proceeding3
c4,196770.0,"2nd International Conference on Mechatronics and Automation Technology, ICMAT 2023",2023.0,1.0,cp4,proceeding4
c5,196700.0,"2nd International Conference on the Multidimensional Role of Basic Science in Advanced Technology, ICMBAT 2022",2022.0,1.0,cp5,proceeding5
c6,196945.0,"7th International Conference on High Performance Computing in Asia-Pacific Region, HPC Asia 2024",2024.0,1.0,cp6,proceeding6
c7,196450.0,"13th International Conference on Electronics, Communications and Networks, CECNet 2023",2023.0,1.0,cp7,proceeding7
c8,197410.0,"2023 5th International Conference on Energy, Power and Grid, ICEPG 2023",2023.0,1.0,cp8,proceeding8
c9,307899.0,"18th International Conference on Computer-Aided Design and Computer Graphics, CAD/Graphics 2023",2023.0,1.0,cp9,proceeding9
c10,306349.0,"6th International Conference on Electrical Engineering and Information Technologies for Rail Transportation, EITRT 2023",2023.0,1.0,cp10,proceeding10
c11,307709.0,"3rd CAAI International Conference on Artificial Intelligence, CICAI 2023",2023.0,1.0,cp11,proceeding11
c12,306079.0,"4th International Symposium on Insulation and Discharge Computation for Power Equipment, IDCOMPU 2023",2023.0,1.0,cp12,proceeding12
c13,307839.0,"6th International Conference on Communications and Cyber-Physical Engineering, ICCCE 2023",2023.0,1.0,cp13,proceeding13
c14,307849.0,"3rd International Civil Engineering and Architecture Conference, CEAC 2023",2023.0,1.0,cp14,proceeding14
c15,197205.0,"9th International Conference on Energy Materials and Electrical Engineering, ICEMEE 2023",2023.0,1.0,cp15,proceeding15
c16,197332.0,"2023 International Conference on Smart Transportation and City Engineering, STCE 2023",2023.0,1.0,cp16,proceeding16
c17,197257.0,"18th International Society for Knowledge Organization Conference, ISKO 2024",2024.0,1.0,cp17,proceeding17
c18,197066.0,"2023 4th International Conference on Mechanical Engineering and Materials, ICMEM 2023",2023.0,1.0,cp18,proceeding18
c19,306609.0,"Intelligent Systems Conference, IntelliSys 2023",2023.0,1.0,cp19,proceeding19
c20,197043.0,"13th International Conference on Road and Airfield Pavement Technology, ICPT 2023",2023.0,1.0,cp20,proceeding20
c21,197004.0,"5th International Conference on Optoelectronic Science and Materials, ICOSM 2023",2023.0,1.0,cp21,proceeding21
c22,196864.0,"2nd International Conference of Science and Applied Geography, ICoSAG 2022",2022.0,1.0,cp22,proceeding22
c23,196662.0,12th International Conference on Transport Survey Methods,2022.0,1.0,cp23,proceeding23
c24,304889.0,"International Conference on Data Analytics and Management, ICDAM 2023",2023.0,1.0,cp24,proceeding24
c25,196672.0,"ASCE International Conference on Computing in Civil Engineering 2023: Visualization, Information Modeling, and Simulation, i3CE 2023",2023.0,1.0,cp25,proceeding25
c26,196461.0,"2nd International Conference on Electrical, Electronics, and Information Engineering, EEIE 2023",2023.0,1.0,cp26,proceeding26
c27,306809.0,"10th World Hydrogen Technology Convention, WHTTC 2023",2023.0,1.0,cp27,proceeding27
c28,306859.0,"4th International Conference on Data Science and Applications, ICDSA 2023",2023.0,1.0,cp28,proceeding28
c29,306749.0,"5th International Workshop on Dynamic Logic - New Trends and Applications, DaLi 2023",2023.0,1.0,cp29,proceeding29
c30,196726.0,"14th International Particle Accelerator Conference, IPAC 2023",2023.0,1.0,cp30,proceeding30
c31,196602.0,"2023 2nd International Conference on Materials Science and Engineering, CoMSE 2023",2023.0,1.0,cp31,proceeding31
c32,305379.0,"29th International Conference on Computational and Experimental Engineering and Sciences, ICCES 2023",2023.0,1.0,cp32,proceeding32
c33,306979.0,"6th International Conference on Smart Monitoring, Assessment and Rehabilitation of Civil Structures, SMAR 2022",2021.0,1.0,cp33,proceeding33
c34,196737.0,"4th International Conference on Geology, Mapping, and Remote Sensing, ICGMRS 2023",2023.0,1.0,cp34,proceeding34
c35,306789.0,"1st International Conference on Machine Intelligence for Research and Innovations, MAiTRI 2023",2023.0,1.0,cp35,proceeding35
c36,306999.0,"14th China Academic Conference on Printing and Packaging, CACPP 2023",2023.0,1.0,cp36,proceeding36
c37,196645.0,"15th Innovations in Theoretical Computer Science Conference, ITCS 2024",2024.0,1.0,cp37,proceeding37
c38,196721.0,"2023 2nd International Conference on Mechanical, Aerospace Technology and Materials Application, MATMA 2023",2023.0,1.0,cp38,proceeding38
c39,307069.0,"9th International Conference on Mobile, Secure, and Programmable Networking, MSPN 2023",2023.0,1.0,cp39,proceeding39
c40,306739.0,"International Conference on Applications in Electronics Pervading Industry, Environment and Society, APPLEPIES 2023",2023.0,1.0,cp40,proceeding40
c41,306799.0,"16th International Conference on Cloud Computing, CLOUD 2023 held as Part of the Services Conference Federation, SCF 2023",2023.0,1.0,cp41,proceeding41
c42,196654.0,"1st Conference on Parsimony and Learning, CPAL 2024",2024.0,1.0,cp42,proceeding42
c43,196395.0,"14th International Conference on Emerging Ubiquitous Systems and Pervasive Networks / 13th International Conference on Current and Future Trends of Information and Communication Technologies in Healthcare, EUSPN/ICTH 2023",2023.0,1.0,cp43,proceeding43
c44,196396.0,"1st International Conference on New Materials for Environment and Energy, NMEE 2023",2023.0,1.0,cp44,proceeding44
c45,196457.0,"2023 International Conference on Algorithm, Imaging Processing, and Machine Vision, AIPMV 2023",2023.0,1.0,cp45,proceeding45
c46,306509.0,"10th World Hydrogen Technology Convention, WHTC 2023",2023.0,1.0,cp46,proceeding46
c47,306629.0,"29th International Conference on Information and Software Technologies, ICIST 2023",2023.0,1.0,cp47,proceeding47
c48,306639.0,"5th International Conference on Computer Science and Educational Informatization, CSEI 2023",2023.0,1.0,cp48,proceeding48
c49,306529.0,"4th EAI International Conference on Cognitive Computing and Cyber Physical Systems, IC4S 2023",2023.0,1.0,cp49,proceeding49
c50,306669.0,"20th International Conference on Services Computing, SCC 2023 held as Part of the Services Conference Federation, SCF 2023",2023.0,1.0,cp50,proceeding50
c51,306519.0,"18th CCF Conference on Computer Supported Cooperative Work and Social Computing, ChineseCSCW 2023",2023.0,1.0,cp51,proceeding51
c52,196233.0,"12th Global Conference on Materials Science and Engineering, CMSE 2023",2023.0,1.0,cp52,proceeding52
c53,306209.0,"56th International Conference on Asia Pacific Advanced Network, APANConf 2023",2023.0,1.0,cp53,proceeding53
c54,306019.0,"40th Computer Graphics International Conference, CGI 2023",2023.0,1.0,cp54,proceeding54
c55,306409.0,"8th Purple Mountain Forum on Smart Grid Protection and Control, PMF 2023",2023.0,1.0,cp55,proceeding55
c56,305189.0,"2nd International Conference on Advances in Information and Communication Technology, ICTA 2023",2023.0,1.0,cp56,proceeding56
c57,304439.0,"30th International Conference on Neural Information Processing, ICONIP 2023",2023.0,1.0,cp57,proceeding57
c58,306309.0,"26th International Conference series on Climbing and Walking Robots and the Support Technologies for Mobile Machines, CLAWAR 2023",2023.0,1.0,cp58,proceeding58
c59,305619.0,"9th Latin American Congress on Biomedical Engineering, CLAIB 2022 and 28th Brazilian Congress on Biomedical Engineering, CBEB 2022",2022.0,1.0,cp59,proceeding59
c60,306139.0,"7th International Congress and Workshop on Industrial AI and eMaintenance, IAI 2023",2023.0,1.0,cp60,proceeding60
c61,306289.0,"13th International Conference on Computer Engineering and Networks, CENet 2023",2023.0,1.0,cp61,proceeding61
c62,306009.0,"6th Chinese Conference on Pattern Recognition and Computer Vision, PRCV 2023",2023.0,1.0,cp62,proceeding62
c63,305869.0,"6th China Aeronautical Science and Technology Conference, CASTC 2023",2023.0,1.0,cp63,proceeding63
c64,305419.0,"16th Annual International Conference on Combinatorial Optimization and Applications, COCOA 2023",2023.0,1.0,cp64,proceeding64
c65,305839.0,"16th International Conference on Verification and Evaluation of Computer and Communication Systems, VECoS 2023",2023.0,1.0,cp65,proceeding65
c66,305169.0,"25th International Conference on Human-Computer Interaction, HCII 2023",2023.0,1.0,cp66,proceeding66
c67,305299.0,"38th CCF National Conference of Computer Applications, CCF NCCA 2023",2023.0,1.0,cp67,proceeding67
c68,305739.0,"1st International Conference on Artificial Intelligence of Things, ICAIoT 2023",2023.0,1.0,cp68,proceeding68
c69,305679.0,"International Conference on Water Reactor Fuel Performance Meeting, WRFPM 2023",2023.0,1.0,cp69,proceeding69
c70,305219.0,"2nd International Conference on Big Data, Machine Learning, and Applications, BigDML 2021",2021.0,1.0,cp70,proceeding70
c71,305579.0,"8th International Conference on Emerging Research in Computing, Information, Communication and Applications, ERCICA 2023",2023.0,1.0,cp71,proceeding71
c72,305519.0,"9th International Symposium on Dependable Software Engineering: Theories, Tools and Applications, SETTA 2023",2023.0,1.0,cp72,proceeding72
c73,304959.0,"3rd International Conference on Micro and Nanoelectronics Devices, Circuits and Systems, MNDCS 2023",2023.0,1.0,cp73,proceeding73
c74,305899.0,"3rd International Conference on Advanced Research in Technologies, Information, Innovation and Sustainability, ARTIIS 2023",2023.0,1.0,cp74,proceeding74
c75,304869.0,"4th International Conference on IoT Based Control Networks and Intelligent Systems, ICICNIS 2023",2023.0,1.0,cp75,proceeding75
c76,304859.0,"36th Australasian Joint Conference on Artificial Intelligence, AJCAI 2023",2023.0,1.0,cp76,proceeding76
c77,303919.0,"8th International Conference on Cognitive Systems and Information Processing, ICCSIP 2023",2023.0,1.0,cp77,proceeding77
c78,303779.0,"14th China Satellite Navigation Conference, CSNC 2024",2024.0,1.0,cp78,proceeding78
c79,303759.0,"20th Pacific Rim International Conference on Artificial Intelligence, PRICAI 2023",2023.0,1.0,cp79,proceeding79
c80,303879.0,"16th International Federation of Theory of Machines and Mechanisms World Congress, IFToMM WC 2023",2023.0,1.0,cp80,proceeding80
c81,304389.0,"11th Chinese National Conference on Social Media Processing, SMP 2023",2023.0,1.0,cp81,proceeding81
c82,303829.0,"1st International Conference on AI-generated Content, AIGC 2023",2023.0,1.0,cp82,proceeding82
c83,304089.0,"8th International Workshop on Advanced Computational Intelligence and Intelligent Informatics, IWACIII 2023",2023.0,1.0,cp83,proceeding83
c84,299999.0,"19th International Conference on Computing in Civil and Building Engineering, ICCCBE 2022",2022.0,1.0,cp84,proceeding84
c85,301799.0,"5th International Conference on Civil Engineering and Architecture, ICCEA 2022",2022.0,1.0,cp85,proceeding85
c86,299669.0,"14th International Conference on Technology of Plasticity, ICTP 2023",2023.0,1.0,cp86,proceeding86
c87,302369.0,"12th International Symposium on Intelligent Manufacturing and Service Systems, IMSS 2023",2023.0,1.0,cp87,proceeding87
c88,299809.0,"11th IFToMM International Conference on Rotordynamics, IFToMM 2023",2023.0,1.0,cp88,proceeding88
c89,299789.0,"32nd International Conference on Flexible Automation and Intelligent Manufacturing, FAIM 2023",2023.0,1.0,cp89,proceeding89
c90,195756.0,"4th International Scientific Conference of Alkafeel University, ISCKU 2022",2022.0,1.0,cp90,proceeding90
c91,196012.0,"2nd International Conference and Exposition on Mechanical, Material, and Manufacturing Technology, ICE3MT 2022",2022.0,1.0,cp91,proceeding91
c92,197354.0,"6th International Conference on Algorithms, Computing and Artificial Intelligence, ACAI 2023",2023.0,1.0,cp92,proceeding92
c93,196005.0,"2021 International Scientific and Practical Conference on Railway Transport and Technologies, RTT 2021",2021.0,1.0,cp93,proceeding93
c94,196197.0,"2nd International Conference on Emerging Technology Trends in Internet of Things and Computing, TIOTC 2022",2022.0,1.0,cp94,proceeding94
c95,196704.0,"18th ACM International Symposium on Nanoscale Architectures, NANOARCH 2023",2023.0,1.0,cp95,proceeding95
c96,196047.0,"SAE 2023 Intelligent and Connected Vehicles Symposium, ICVS 2023",2023.0,1.0,cp96,proceeding96
c97,195564.0,"3rd International Conference on Applied Mathematics, Modeling and Computer Simulation, AMMCS 2023",2023.0,1.0,cp97,proceeding97
c98,196180.0,"2nd International Conference on Energy and Green Computing, ICEGC 2023",2023.0,1.0,cp98,proceeding98
c99,196174.0,"2023 8th International Conference on Advances in Energy and Environment Research and Clean Energy and Energy Storage Technology Forum, ICAEER 2023 and CEEST 2023",2023.0,1.0,cp99,proceeding99
c100,195544.0,"3rd International Meeting for Applied Geoscience and Energy, IMAGE 2023",2023.0,1.0,cp100,proceeding100
c101,195643.0,"2023 SIGGRAPH Asia 2023 Conference Papers, SA 2023",2023.0,1.0,cp101,proceeding101
c102,195477.0,"2023 SIGGRAPH Asia 2023 Art Papers, SA 2023",2023.0,1.0,cp102,proceeding102
c103,196164.0,"2023 Rudenko International Conference on Methodological Problems in Reliability Study of Large Energy Systems, RSES 2023",2023.0,1.0,cp103,proceeding103
c104,195622.0,"27th European Cosmic Ray Symposium, ECRS 2022",2022.0,1.0,cp104,proceeding104
c105,195401.0,"12th International Symposium on Information and Communication Technology, SOICT 2023",2023.0,1.0,cp105,proceeding105
c106,196221.0,"5th ACM International Conference on Multimedia in Asia, MMAsia 2023 Workshops",2023.0,1.0,cp106,proceeding106
c107,195682.0,"1st International Conference on Applied Data Science and Smart Systems, ADSSS 2022",2022.0,1.0,cp107,proceeding107
c108,196217.0,"5th ACM International Conference on Multimedia in Asia, MMAsia 2023",2023.0,1.0,cp108,proceeding108
c109,195251.0,"11th Conference on Human-Agent Interaction, HAI 2023",2023.0,1.0,cp109,proceeding109
c110,195276.0,"4th Tarumanagara International Conference of the Applications of Technology and Engineering, TICATE 2021",2021.0,1.0,cp110,proceeding110
c111,195225.0,"39th Annual Computer Security Applications Conference, ACSAC 2023",2023.0,1.0,cp111,proceeding111
c112,195565.0,"8th International Technical Conference on Frontiers of Hydraulic and Civil Engineering Technology, HCET 2023",2023.0,1.0,cp112,proceeding112
c113,195310.0,"18th International Symposium on Parameterized and Exact Computation, IPEC 2023",2023.0,1.0,cp113,proceeding113
c114,194733.0,"34th International Symposium on Algorithms and Computation, ISAAC 2023",2023.0,1.0,cp114,proceeding114
