conferenceID,conferenceRef,name,year,edition,conProIds,proceedingTitle
c115,195093.0,"31st ACM Joint Meeting European Software Engineering Conference and Symposium on the Foundations of Software Engineering, ESEC/FSE 2023",2023.0,1.0,cp115,proceeding115
c116,194860.0,"2023 SIGGRAPH Asia 2023 Technical Communications, SA Technical Communications 2023",2023.0,1.0,cp116,proceeding116
c117,194757.0,"22nd ACM Workshop on Hot Topics in Networks, HotNets 2023",2023.0,1.0,cp117,proceeding117
c118,195580.0,"3rd International Conference on Artificial Intelligence, Big Data and Algorithms, CAIBDA 2023",2023.0,1.0,cp118,proceeding118
c119,194767.0,"2023 Workshop on Decentralized Finance and Security, DeFi 2023",2023.0,1.0,cp119,proceeding119
c120,194865.0,"11th International ACM SIGIR Conference on Research and Development in Information Retrieval in the Asia Pacific Region, SIGIR-AP 2023",2023.0,1.0,cp120,proceeding120
c121,194781.0,"1st International Conference on Contemporary Innovations in Mechanical Engineering, CIME 2022",2022.0,1.0,cp121,proceeding121
c122,194775.0,"2021 International Conference on Emerging Trends in Materials, Computing and Communication Technologies, ICETMCCT 2021",2021.0,1.0,cp122,proceeding122
c123,194676.0,"10th ACM Workshop on Moving Target Defense, MTD 2023",2023.0,1.0,cp123,proceeding123
c124,194764.0,"30th ACM SIGSAC Conference on Computer and Communications Security, CCS 2023",2023.0,1.0,cp124,proceeding124
c125,197101.0,"2023 International Conference on Electronics, Computers and Communication Technology, CECCT 2023",2023.0,1.0,cp125,proceeding125
c126,196216.0,"31st ACM SIGSPATIAL International Conference on Advances in Geographic Information Systems, ACM SIGSPATIAL GIS 2023",2023.0,1.0,cp126,proceeding126
c127,194664.0,"2023 International Conference for High Performance Computing, Networking, Storage and Analysis, SC 2023",2023.0,1.0,cp127,proceeding127
c128,194502.0,"International Conference on Engineering Research and Application 2022, ICERA 2022",2022.0,1.0,cp128,proceeding128
c129,194705.0,"6th ACM SIGSPATIAL International Workshop on AI for Geographic Knowledge Discovery, GeoAI 2023",2023.0,1.0,cp129,proceeding129
c130,194515.0,"8th ACM SIGSPATIAL International Workshop on Security Response using GIS, EM-GIS 2023",2023.0,1.0,cp130,proceeding130
c131,194484.0,"4th International Conference on Material Science and Applications, ICMSA 2021",2021.0,1.0,cp131,proceeding131
c132,194341.0,"2023 International Conference on High Performance Computing, Network, Storage, and Analysis, SC Workshops 2023",2023.0,1.0,cp132,proceeding132
c133,195645.0,"1st ACM SIGSPATIAL International Workshop on Sustainable Mobility, SuMob 2023",2023.0,1.0,cp133,proceeding133
c134,193960.0,"4th Multimodal Sentiment Analysis Challenge and Workshop, MuSe 2023, In conjunction with ACM Multimedia 2023",2023.0,1.0,cp134,proceeding134
c135,195110.0,"1st Workshop on Large Generative Models Meet Multimodal Applications, LGM3A 2023",2023.0,1.0,cp135,proceeding135
c136,194024.0,"2023 International Conference on Clean Energy and Low Carbon Technologies, CELCT 2023",2023.0,1.0,cp136,proceeding136
c137,194357.0,"2022 International Conference on Recent Advances in Industry 4.0 Technologies, ICRAIT 2022",2022.0,1.0,cp137,proceeding137
c138,194516.0,"1st 2022 International Conference on Sustainable Environment, Development, and Energy,CONSER 2022",2022.0,1.0,cp138,proceeding138
c139,194354.0,"9th International Conference on Actual Problems of Engineering Mechanics, APEM 2022",2022.0,1.0,cp139,proceeding139
c140,194105.0,"31st ACM International Conference on Multimedia, MM 2023",2023.0,1.0,cp140,proceeding140
c141,194216.0,"36th Annual ACM Symposium on User Interface Software and Technology, UIST 2023",2023.0,1.0,cp141,proceeding141
c142,195480.0,"56th Annual IEEE/ACM International Symposium on Microarchitecture, MICRO 2023",2023.0,1.0,cp142,proceeding142
c143,194244.0,"SAE 2023 Energy and Propulsion Conference and Exhibition (formerly called Powertrains, Fuels and Lubricants Conference and Exhibition), FFL 2023",2023.0,1.0,cp143,proceeding143
c144,194021.0,"2023 8th International Conference on Ecological Building and Green Building Material, EBGBM 2023",2023.0,1.0,cp144,proceeding144
c145,194214.0,"36th Annual ACM Symposium on User Interface Software and Technology, UIST 2023",2023.0,2.0,cp145,proceeding145
c146,194247.0,"SAE 2023 Vehicle Powertrain Diversification Technology Forum, VEPD 2023",2023.0,1.0,cp146,proceeding146
c147,196451.0,"2nd International Conference on Digitalization and Management Innovation: Build a New Ecology of Lifelong Education, DMI 2023",2023.0,1.0,cp147,proceeding147
c148,193843.0,"29th ACM Symposium on Operating Systems Principles, SOSP 2023",2023.0,1.0,cp148,proceeding148
c149,193606.0,"2023 International Symposium on Theory, Algorithmic Foundations, and Protocol Design for Mobile Networks and Mobile Computing, MobiHoc 2023",2023.0,1.0,cp149,proceeding149
c150,194142.0,"23rd Edition of the ACM Internet Measurement Conference, IMC 2023",2023.0,1.0,cp150,proceeding150
c151,194020.0,"4th International Conference on Air Pollution and Environmental Engineering, APEE 2023",2023.0,1.0,cp151,proceeding151
c152,196184.0,"7th International Conference on Computer Science and Application Engineering, CSAE 2023",2023.0,1.0,cp152,proceeding152
c153,193792.0,"32nd ACM International Conference on Information and Knowledge Management, CIKM 2023",2023.0,1.0,cp153,proceeding153
c154,193625.0,"9th International Conference on Advances in Machinery, Materials Science and Engineering Applications, MMSE 2023",2023.0,1.0,cp154,proceeding154
c155,196943.0,5th International Conference on Big-data Service and Intelligent Computation,2023.0,1.0,cp155,proceeding155
c156,193523.0,"11th International Scientific and Practical Conference on Innovative Technologies in Environmental Science and Education, ITSE 2023",2023.0,1.0,cp156,proceeding156
c157,193616.0,"2023 ACM Symposium on Spatial User Interaction, SUI 2023",2023.0,1.0,cp157,proceeding157
c158,193624.0,"4th International Conference on Green Energy, Environment and Sustainable Development, GEESD 2023",2023.0,1.0,cp158,proceeding158
c159,193433.0,"2023 ACM International Joint Conference on Pervasive and Ubiquitous Computing and the 2023 ACM International Symposium on Wearable Computing, UbiComp/ISWC 2023",2023.0,1.0,cp159,proceeding159
c160,193310.0,"15th International Conference on Materials Processing and Characterization, ICMPC 2023",2023.0,1.0,cp160,proceeding160
c161,193965.0,"2023 Workshop on LEO Networking and Communication, LEO-NET 2023",2023.0,1.0,cp161,proceeding161
c162,193597.0,"19th AAAI Conference on Artificial Intelligence and Interactive Digital Entertainment, AIIDE 2023",2023.0,1.0,cp162,proceeding162
c163,193336.0,"2nd International Symposium on Civil, Environmental, and Infrastructure Engineering, ISCEIE 2022",2022.0,1.0,cp163,proceeding163
c164,193303.0,"25th International Conference on Multimodal Interaction, ICMI 2023",2023.0,1.0,cp164,proceeding164
c165,193306.0,"25th International Conference on Multimodal Interaction, ICMI 2023 Companion",2023.0,1.0,cp165,proceeding165
c166,193333.0,"1st International Conference on Advances in Communications, Computing and Electronic Systems, ACCES 2022",2022.0,1.0,cp166,proceeding166
c167,193052.0,"26th European Conference on Artificial Intelligence, ECAI 2023",2023.0,1.0,cp167,proceeding167
c168,193491.0,Young Transportation Engineers Conference 2022,2022.0,1.0,cp168,proceeding168
c169,193081.0,"2022 International Conference on Innovations in Science, Hybrid Materials, and Vibration Analysis, IC-ISHVA 2022",2022.0,1.0,cp169,proceeding169
c170,196183.0,"8th International Conference on Cyber Security and Information Engineering, ICCSIE 2023",2023.0,1.0,cp170,proceeding170
c171,196102.0,"5th World Symposium on Software Engineering, WSSE 2023",2023.0,1.0,cp171,proceeding171
c172,193067.0,"37th Brazilian Symposium on Software Engineering, SBES 2023, held in conjunction with the Brazilian Conference on Software: Theory and Practice, CBSoft 2023",2023.0,1.0,cp172,proceeding172
c173,196562.0,"15th International Conference on Education Technology and Computers, ICETC 2023",2023.0,1.0,cp173,proceeding173
c174,196563.0,"2023 International Conference on Power, Communication, Computing and Networking Technologies, PCCNT 2023",2023.0,1.0,cp174,proceeding174
c175,196185.0,"9th International Conference on Industrial and Business Engineering, ICIBE 2023",2023.0,1.0,cp175,proceeding175
c176,193912.0,"16th International Symposium on Visual Information Communication and Interaction, VINCI 2023",2023.0,1.0,cp176,proceeding176
c177,196086.0,"2023 ACM Recommender Systems Challenge Workshop, RecSysChallenge 2023, held at 17th ACM Conference on Recommender Systems, ACM RecSys 2023",2023.0,1.0,cp177,proceeding177
c178,193622.0,"2nd International Conference on New Materials, Machinery, and Vehicle Engineering, NMMVE 2023",2023.0,1.0,cp178,proceeding178
c179,192852.0,"15th Biannual Conference of the Italian SIGCHI Chapter: Crossing HCI and AI, CHItaly 2023",2023.0,1.0,cp179,proceeding179
c180,192741.0,"2022 International Conference on Advanced Technologies in Chemical, Construction and Mechanical Sciences, iCATCHCOME 2022",2022.0,1.0,cp180,proceeding180
c181,192884.0,"17th ACM Conference on Recommender Systems, RecSys 2023",2023.0,1.0,cp181,proceeding181
c182,192630.0,ACM SIGCOMM 2023 Conference,2023.0,1.0,cp182,proceeding182
c183,191924.0,"1st Workshop on eBPF and Kernel Extensions, eBPF 2023",2023.0,1.0,cp183,proceeding183
c184,192885.0,"2023 Workshop on Emerging Multimedia Systems, EMS 2023",2023.0,1.0,cp184,proceeding184
c185,192254.0,"31st Annual European Symposium on Algorithms, ESA 2023",2023.0,1.0,cp185,proceeding185
c186,192255.0,"26th International Conference on Approximation Algorithms for Combinatorial Optimization Problems, APPROX 2023 and the 27th International Conference on Randomization and Computation, RANDOM 2023",2023.0,1.0,cp186,proceeding186
c187,192172.0,"27th ACM International Systems and Software Product Line Conference, SPLC 2023",2023.0,1.0,cp187,proceeding187
c188,191642.0,"18th International Conference on Availability, Reliability and Security, ARES 2023",2023.0,1.0,cp188,proceeding188
c189,195624.0,"2023 International Conference on Computer, Vision and Intelligent Technology, ICCVIT 2023",2023.0,1.0,cp189,proceeding189
c190,193270.0,"2023 4th International Conference on Control, Robotics and Intelligent System, CCRIS 2023",2023.0,1.0,cp190,proceeding190
c191,192092.0,"14th ACM SIGOPS Asia-Pacific Workshop on Systems, APSys 2023",2023.0,1.0,cp191,proceeding191
c192,191741.0,"8th International Conference on Debris Flow Hazard Mitigation, DFHM 2023",2023.0,1.0,cp192,proceeding192
c193,191742.0,"3rd International Conference on Oil and Gas Engineering and Geological Sciences, OGEGS 2023",2023.0,1.0,cp193,proceeding193
c194,191432.0,"29th ACM SIGKDD Conference on Knowledge Discovery and Data Mining, KDD 2023",2023.0,1.0,cp194,proceeding194
c195,194962.0,"52nd International Conference on Parallel Processing, ICPP 2023",2023.0,1.0,cp195,proceeding195
c196,191434.0,"5th International Conference on Applied Category Theory, ACT 2022",2022.0,1.0,cp196,proceeding196
c197,192763.0,"52nd International Conference on Parallel Processing, ICPP 2023 - Workshops Proceedings",2023.0,1.0,cp197,proceeding197
c198,193227.0,"15th International Conference on Contemporary Computing, IC3 2023",2023.0,1.0,cp198,proceeding198
c199,193305.0,"14th Asia-Pacific Symposium on Internetware, Internetware 2023",2023.0,1.0,cp199,proceeding199
c200,192234.0,"2023 International Conference on Neuromorphic Systems, ICONS 2023",2023.0,1.0,cp200,proceeding200
c201,191942.0,"48th International Symposium on Mathematical Foundations of Computer Science, MFCS 2023",2023.0,1.0,cp201,proceeding201
c202,191604.0,"4th International Computer Programming Education Conference, ICPEC 2023",2023.0,1.0,cp202,proceeding202
c203,192882.0,"2023 ACM Turing Award Celebration Conference, CHINA 2023",2023.0,1.0,cp203,proceeding203
c204,191170.0,"9th International Conference on Energy Materials and Environment Engineering, ICEMEE 2023",2023.0,1.0,cp204,proceeding204
c205,192096.0,"10th International Conference on Industrial Engineering and Applications, ICIEA 2023",2023.0,1.0,cp205,proceeding205
c206,194605.0,"2023 Innovative Solutions for the Development of the Industry, Agro-Bio-Technologies 2023",2023.0,1.0,cp206,proceeding206
c207,191176.0,"Special Interest Group on Computer Graphics and Interactive Techniques Conference - Courses, SIGGRAPH 2023",2023.0,1.0,cp207,proceeding207
c208,190907.0,"2023 Special Interest Group on Computer Graphics and Interactive Techniques Conference, SIGGRAPH 2023",2023.0,1.0,cp208,proceeding208
c209,191433.0,"2023 International Conference on Robotics, Control and Vision Engineering, RCVE 2023",2023.0,1.0,cp209,proceeding209
c210,190952.0,"4th International Conference on Modern Management Based on Big Data, MMBD 2023",2023.0,1.0,cp210,proceeding210
c211,191200.0,"Special Interest Group on Computer Graphics and Interactive Techniques Conference - Posters, SIGGRAPH 2023",2023.0,1.0,cp211,proceeding211
c212,190903.0,"12th International Meeting on Advances in Thermofluids, IMAT 2021",2021.0,1.0,cp212,proceeding212
c213,190756.0,"2023 International Scientific Siberian Transport Forum, TransSiberia 2023",2023.0,1.0,cp213,proceeding213
c214,190882.0,"46th International ACM SIGIR Conference on Research and Development in Information Retrieval, SIGIR 2023",2023.0,1.0,cp214,proceeding214
c215,190922.0,"2023 ACM Workshop on Highlights of Parallel Computing, HOPC 2023",2023.0,1.0,cp215,proceeding215
c216,193911.0,"6th International Conference on Signal Processing and Machine Learning, SPML 2023",2023.0,1.0,cp216,proceeding216
c217,190701.0,"2023 ACM Designing Interactive Systems Conference, DIS 2023 Companion",2023.0,1.0,cp217,proceeding217
c218,190710.0,"32nd ACM SIGSOFT International Symposium on Software Testing and Analysis, ISSTA 2023",2023.0,1.0,cp218,proceeding218
c219,190597.0,"24th Annual International Conference on Digital Government Research - Together in the Unstable World: Digital Government and Solidarity, DGO 2023",2023.0,1.0,cp219,proceeding219
c220,197353.0,"3rd International Conference on Robotics and Artificial Intelligence, JCRAI 2023",2023.0,1.0,cp220,proceeding220
c221,191640.0,"16th ACM International Conference on PErvasive Technologies Related to Assistive Environments, PETRA 2023",2023.0,1.0,cp221,proceeding221
c222,190532.0,"2nd International Conference on Advances in Communication Technology and Computer Engineering, ICACTCE 2022",2022.0,1.0,cp222,proceeding222
c223,190601.0,"24th ACM Conference on Economics and Computation, EC 2023",2023.0,1.0,cp223,proceeding223
c224,190586.0,"18th ACM ASIA Conference on Computer and Communications Security, ASIA CCS 2023",2023.0,1.0,cp224,proceeding224
c225,190704.0,"29th Annual International Conference on Mobile Computing and Networking, MobiCom 2023",2023.0,1.0,cp225,proceeding225
c226,195861.0,22nd IFAC World Congress,2023.0,1.0,cp226,proceeding226
c227,190790.0,"50th International Colloquium on Automata, Languages, and Programming, ICALP 2023",2023.0,1.0,cp227,proceeding227
c228,190792.0,"38th Computational Complexity Conference, CCC 2023",2023.0,1.0,cp228,proceeding228
