authorRef,Name,reviewID,publicationID,paperID,title,reviewDecision,reviewDecisionBoolean,authorID
57989947600,Yang K.,r362,pub212,p212,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),rejected,0,a15795
57555731100,Liu J.,r73,pub324,p324,Fuzzy Graph Theory,accepted,1,a860
57896155800,Feng W.H.,r375,pub298,p298,Bioinformatics for clinical next generation sequencing.,accepted,1,a103694
56900416800,Dong W.,r155,pub82,p82,Theory-Guided Data Science: A New Paradigm for Scientific Discovery from Data,accepted,1,a76820
58195180100,Singh S.V.P.,r104,pub442,p442,SCOP: a structural classification of proteins database for the investigation of sequences and structures.,rejected,0,a54886
35180753400,Wang L.,r395,pub314,p314,Graph theory approaches to functional network organization in brain disorders: A critique for a brave new small-world,accepted,1,a6265
57195637503,Liu T.,r378,pub421,p421,HMDB 4.0: the human metabolome database for 2018,accepted,1,a82386
55941305300,Pandey K.K.,r124,pub181,p181,Case Study Research in Software Engineering - Guidelines and Examples,accepted,1,a37194
36243772900,Li C.,r68,pub400,p400,The Cambridge Structural Database,rejected,0,a87498
58246265000,Wang T.,r451,pub42,p42,A Systematic Review on Supervised and Unsupervised Machine Learning Algorithms for Data Science,accepted,1,a44131
57224075141,Schmitt S.,r9,pub166,p166,Game development software engineering process life cycle: a systematic review,accepted,1,a60263
56760495800,Boyko I.,r194,pub308,p308,A Guide to Conquer the Biological Network Era Using Graph Theory,accepted,1,a16023
57216586399,Ren J.,r407,pub148,p148,Belief & Evidence in Empirical Software Engineering,rejected,0,a41090
57207264488,Wang M.,r84,pub416,p416,Introducing EzTaxon-e: a prokaryotic 16S rRNA gene sequence database with phylotypes that represent uncultured species.,accepted,1,a67221
58747265300,Wang X.L.,r485,pub392,p392,Graph Embedding and Extensions: A General Framework for Dimensionality Reduction,accepted,1,a64820
56503961500,Schaich C.L.,r420,pub367,p367,"Network meta‐analysis, electrical networks and graph theory",accepted,1,a769
57192940746,Hou Y.,r496,pub47,p47,From hype to reality: data science enabling personalized medicine,rejected,0,a59735
57205391306,Jinxiu L.,r30,pub224,p224,Ensemble deep learning in bioinformatics,accepted,1,a62955
57191347407,Kuai X.,r316,pub369,p369,A First Course in Graph Theory,accepted,1,a64925
58681935400,Zhang T.,r409,pub56,p56,Big Data and data science: A critical review of issues for educational research,accepted,1,a67969
57212874224,Zhang P.,r491,pub347,p347,Evolutionary graph theory revisited: when is an evolutionary process equivalent to the Moran process?,rejected,0,a5311
57215835646,Xin Z.,r492,pub484,p484,The Comparative Toxicogenomics Database: update 2019,accepted,1,a103355
58017034200,Wang M.,r280,pub274,p274,The development and application of bioinformatics core competencies to improve bioinformatics training and education,accepted,1,a104724
57208450491,Galinhas B.,r356,pub164,p164,Software Engineering Component Based Software Engineering,accepted,1,a83104
58844289500,Fan J.,r76,pub41,p41,Human-AI Collaboration in Data Science,rejected,0,a53707
58248633100,Fu Y.,r462,pub460,p460,IPD-IMGT/HLA Database,accepted,1,a85305
58315639300,Wen R.,r498,pub407,p407,The Pfam protein families database: towards a more sustainable future,accepted,1,a28693
57647867600,Yu T.,r211,pub412,p412,Gapped BLAST and PSI-BLAST: a new generation of protein database search programs.,accepted,1,a71932
58160358700,Murray-Dean J.,r101,pub77,p77,Data Science Support at the Academic Library,rejected,0,a93016
57207416205,Zou X.,r334,pub70,p70,Data Science and Machine Learning,accepted,1,a25658
58737334600,Ma Y.,r402,pub243,p243,The MPI bioinformatics Toolkit as an integrative platform for advanced protein sequence and structure analysis,accepted,1,a84478
7404541194,Liang J.,r336,pub65,p65,"Our data, our society, our health: A vision for inclusive and transparent health data science in the United Kingdom and beyond",accepted,1,a18431
57736316200,Yu L.,r441,pub108,p108,Sampling in software engineering research: a critical review and guidelines,rejected,0,a2747
6603256916,Tulliani J.-M.,r173,pub468,p468,DEAP: A Database for Emotion Analysis ;Using Physiological Signals,accepted,1,a59150
56175594200,Wang F.,r2,pub382,p382,"An $L^{p}$ theory of sparse graph convergence II: LD convergence, quotients and right convergence",accepted,1,a65725
57224761026,Deng B.,r333,pub111,p111,Guidelines for conducting systematic mapping studies in software engineering: An update,accepted,1,a84654
57194679401,Ji S.,r410,pub341,p341,Quantum Zero-Error Source-Channel Coding and Non-Commutative Graph Theory,rejected,0,a35773
58644856900,Chan M.,r70,pub368,p368,Comparing Brain Networks of Different Size and Connectivity Density Using Graph Theory,accepted,1,a67435
24821987300,Chen Q.,r209,pub476,p476,The Immune Epitope Database (IEDB): 2018 update,accepted,1,a56886
58837979000,Wu X.H.,r63,pub35,p35,Data science applications to string theory,accepted,1,a66803
56900228400,Luo X.,r434,pub90,p90,"Situating Ecology as a Big-Data Science: Current Advances, Challenges, and Solutions",rejected,0,a31551
58292196700,Zhang X.,r93,pub438,p438,The mnist database of handwritten digits,accepted,1,a11394
58636310700,Chen H.,r486,pub124,p124,A Benchmark Study on Sentiment Analysis for Software Engineering Research,accepted,1,a69092
15074237600,Pan Q.,r185,pub117,p117,Software Engineering of Self-adaptive Systems,accepted,1,a3890
35247384000,Deng J.,r33,pub127,p127,Software Engineering for Machine-Learning Applications: The Road Ahead,rejected,0,a41606
57736318100,Lin P.,r77,pub446,p446,The COG database: an updated version includes eukaryotes,accepted,1,a96276
57211253919,Wei Y.,r0,pub359,p359,"Handbook of Graph Theory, Second Edition",accepted,1,a80038
58311586300,Zhang A.,r11,pub68,p68,Microbiome data science,accepted,1,a87313
57220575299,Bello I.T.,r416,pub384,p384,"Algorithms, Graph Theory, and Linear Equations in Laplacian Matrices",rejected,0,a10627
58851797600,Zhang S.,r22,pub179,p179,Gamification in software engineering - A systematic mapping,accepted,1,a8792
58281302700,Peng W.,r72,pub435,p435,The ecoinvent database version 3 (part I): overview and methodology,accepted,1,a73969
57193792645,He J.-X.,r182,pub158,p158,The Role of Ethnographic Studies in Empirical Software Engineering,accepted,1,a43001
58747986000,Li J.S.,r131,pub29,p29,The Role of Academia in Data Science Education,rejected,0,a76552
57211872089,Qi Y.,r411,pub128,p128,A Survey of App Store Analysis for Software Engineering,accepted,1,a23897
8960192600,Bin Muzaffar S.,r193,pub84,p84,Data Science: the impact of statistics,accepted,1,a68148
58155463600,Lin X.S.,r55,pub216,p216,Human Splicing Finder: an online bioinformatics tool to predict splicing signals,accepted,1,a23483
55642439000,Li L.,r148,pub134,p134,Robust Statistical Methods for Empirical Software Engineering,rejected,0,a48555
58837295500,Calvet T.P.,r18,pub126,p126,Introduction to Software Engineering,accepted,1,a17159
57190739366,Wang M.,r204,pub443,p443,The Molecular Signatures Database (MSigDB) hallmark gene set collection.,accepted,1,a80077
57199451156,Chen M.,r78,pub237,p237,Modern deep learning in bioinformatics,accepted,1,a35920
57217719163,Bentley J.D.,r495,pub206,p206,"Expasy, the Swiss Bioinformatics Resource Portal, as designed by its users",rejected,0,a92067
58726746900,Cao J.,r262,pub34,p34,Interrogating Data Science,accepted,1,a67121
7403916778,Green R.,r323,pub340,p340,A Brief Introduction to Spectral Graph Theory,accepted,1,a69479
58209554000,Cai J.,r484,pub9,p9,Foundations of Data Science,accepted,1,a89475
57288691800,Zhong Q.,r79,pub27,p27,Data Science: Challenges and Directions,rejected,0,a19457
58689755000,Shen Y.,r39,pub495,p495,TRRUST v2: an expanded reference database of human and mouse transcriptional regulatory interactions,accepted,1,a66557
57911337700,Shi Y.,r452,pub319,p319,Topics in graph theory,accepted,1,a77189
14629709300,Zhang C.,r46,pub330,p330,Graph Theory-Based Pinning Synchronization of Stochastic Complex Dynamical Networks,accepted,1,a78953
58762643700,Han D.,r238,pub278,p278,"H3ABioNet, a sustainable pan-African bioinformatics network for human heredity and health in Africa",rejected,0,a52995
57218524486,Wang H.,r392,pub93,p93,Data science,accepted,1,a40757
57189447961,Linga P.,r352,pub420,p420,WordNet: A Lexical Database for English,accepted,1,a9692
56205730400,Arnold H.,r341,pub69,p69,Distance geometry and data science,accepted,1,a45758
58251958700,Wang X.,r277,pub361,p361,"Descriptive Complexity, Canonisation, and Definable Graph Structure Theory",rejected,0,a72409
24825049900,Nettelbeck H.,r290,pub50,p50,Toward collaborative open data science in metabolomics using Jupyter Notebooks and cloud computing,accepted,1,a71211
58838677900,Xu J.,r317,pub110,p110,Model-Driven Software Engineering in Practice,accepted,1,a65697
57193243053,Li G.,r304,pub170,p170,A Hitchhiker's guide to statistical tests for assessing randomized algorithms in software engineering,accepted,1,a37065
57209072530,Bischi M.,r268,pub227,p227,Bioinformatics Methods for Mass Spectrometry-Based Proteomics Data Analysis,rejected,0,a92093
57223974724,Tang J.,r69,pub482,p482,ONCOMINE: a cancer microarray database and integrated data-mining platform.,accepted,1,a99299
54393715300,McCully C.,r456,pub86,p86,Big Data and Data Science in Critical Care.,accepted,1,a32606
23065608300,Chen J.,r490,pub54,p54,Human-Centered Study of Data Science Work Practices,accepted,1,a11534
57737192400,Tian H.,r154,pub18,p18,Spectral Methods for Data Science: A Statistical Perspective,rejected,0,a94663
58132407000,Zhang T.,r82,pub150,p150,An Empirical Study of Practitioners' Perspectives on Green Software Engineering,accepted,1,a40397
57191696637,Li Q.,r478,pub199,p199,Challenges for Software Engineering in Automation,accepted,1,a91387
14066118100,Hu Z.,r172,pub426,p426,The Cambridge Structural Database: a quarter of a million crystal structures and rising.,accepted,1,a1016
56505742900,Huang S.,r321,pub264,p264,Encyclopedia of Bioinformatics and Computational Biology: ABC of Bioinformatics,rejected,0,a89789
58068851300,Wu H.,r90,pub499,p499,Presentation and validation of the Radboud Faces Database,accepted,1,a55591
57217278611,Zhou X.,r180,pub155,p155,"Speed, Data, and Ecosystems: The Future of Software Engineering",accepted,1,a89812
57918319800,Zhao Z.,r415,pub99,p99,A Position Statement on Population Data Science: The Science of Data about People,accepted,1,a23247
55737186600,Li F.,r312,pub13,p13,"How do Data Science Workers Collaborate? Roles, Workflows, and Tools",rejected,0,a24300
58738976700,Liu C.,r278,pub254,p254,An overview of topic modeling and its current applications in bioinformatics,accepted,1,a74065
58294285300,Xu W.R.,r382,pub290,p290,Microarray bioinformatics in cancer- a review.,accepted,1,a82798
56581444700,Mu Q.,r473,pub374,p374,Graph Neural Networks Exponentially Lose Expressive Power for Node Classification,accepted,1,a9268
57199209295,Wang R.,r453,pub262,p262,Bioinformatics and peptidomics approaches to the discovery and analysis of food-derived bioactive peptides,rejected,0,a86807
57458520300,Zhang S.,r324,pub228,p228,The EMBL-EBI bioinformatics web and programmatic tools framework,accepted,1,a12185
57210435095,Wang H.,r432,pub397,p397,Elements of Information Theory,accepted,1,a63704
6603398169,Jaramillo T.F.,r347,pub333,p333,Graph Theory,accepted,1,a86779
56542267200,Pan X.,r86,pub245,p245,A Survey of Data Mining and Deep Learning in Bioinformatics,rejected,0,a39099
57219088307,Lyu H.,r75,pub403,p403,Database resources of the National Center for Biotechnology Information,accepted,1,a8571
57753070400,Chen K.,r439,pub289,p289,The European Bioinformatics Institute in 2016: Data growth and integration,accepted,1,a105512
58258433700,Faraj Mursal S.N.,r15,pub316,p316,Novel reliable routing method for engineering of internet of vehicles based on graph theory,accepted,1,a38044
58869952500,Li X.,r249,pub351,p351,Modern Graph Theory,rejected,0,a51214
55493073400,Sun L.,r386,pub142,p142,From Word Embeddings to Document Similarities for Improved Information Retrieval in Software Engineering,accepted,1,a61228
56108876600,Wang X.,r19,pub313,p313,"Algebraic Graph Theory: Morphisms, Monoids and Matrices",accepted,1,a48984
53867664800,Zheng Y.-Q.,r322,pub383,p383,Crystal Graph Convolutional Neural Networks for an Accurate and Interpretable Prediction of Material Properties.,accepted,1,a40774
58759736400,Zhou X.,r332,pub137,p137,Software Engineering,rejected,0,a2568
49861280400,De Jong A.,r56,pub286,p286,Bioinformatics and Drug Discovery,accepted,1,a62592
55965342300,Sun X.,r301,pub255,p255,Protein Bioinformatics Databases and Resources.,accepted,1,a67563
57944014900,Ning H.,r229,pub285,p285,A primer on microbial bioinformatics for nonbioinformaticians.,accepted,1,a2695
8357504300,Sugimoto H.,r331,pub143,p143,Blockchain-Oriented Software Engineering: Challenges and New Directions,rejected,0,a48190
55801097900,Liu Y.,r132,pub432,p432,The Ribosomal Database Project: improved alignments and new tools for rRNA analysis,accepted,1,a5258
9133213700,Wang X.,r137,pub172,p172,ISO / IEC 25010 : 2011 Systems and software engineering — Systems and software Quality Requirements and Evaluation ( SQuaRE ) — System and software quality models,accepted,1,a87538
55681755900,Zhao H.,r424,pub153,p153,On the pragmatic design of literature studies in software engineering: an experience-based guideline,accepted,1,a39504
6507502480,Gyasi-Agyei A.,r335,pub387,p387,Robust automatic segmentation of corneal layer boundaries in SDOCT images using graph theory and dynamic programming,rejected,0,a33159
7404984370,He J.,r25,pub433,p433,An improved method of constructing a database of monthly climate observations and associated high‐resolution grids,accepted,1,a13986
57194010467,Wang Y.,r465,pub366,p366,Graph Theory: An Introductory Course,accepted,1,a61858
57209890305,Borsuk J.T.,r281,pub334,p334,Applying Graph Theory in Ecological Research,accepted,1,a12666
57208213752,Sampedro G.A.,r247,pub213,p213,Augur: a bioinformatics toolkit for phylogenetic analyses of human pathogens,rejected,0,a38660
58862989700,Ma W.,r237,pub66,p66,A Data Science Framework for Movement,accepted,1,a3561
57204711491,Huang D.,r117,pub481,p481,A Database and Evaluation Methodology for Optical Flow,accepted,1,a26854
57221286405,Shah A.,r42,pub455,p455,The COG database: a tool for genome-scale analysis of protein functions and evolution,accepted,1,a64505
57202950987,Fan S.,r220,pub103,p103,Software engineering: What is it?,rejected,0,a104488
57205494604,Li C.,r176,pub48,p48,Data science ethical considerations: a systematic literature review and proposed project framework,accepted,1,a52251
55557810400,Ding Y.,r320,pub43,p43,Veridical data science,accepted,1,a22662
57193255076,Sastre J.,r153,pub454,p454,Fundamentals of Database Systems,accepted,1,a8392
55387040600,Yuan J.,r231,pub105,p105,Software Engineering for Machine Learning: A Case Study,rejected,0,a30535
57889255800,Yao Z.,r227,pub402,p402,"MIMIC-III, a freely accessible critical care database",accepted,1,a78603
58765602700,Yang C.,r418,pub211,p211,Protein Sequence Analysis Using the MPI Bioinformatics Toolkit,accepted,1,a52256
35486290400,Wang Y.,r203,pub338,p338,Basic Graph Theory,accepted,1,a89135
56044310100,Tang J.,r126,pub424,p424,2016 update of the PRIDE database and its related tools,rejected,0,a35222
58604862400,Li L.,r329,pub344,p344,Three conjectures in extremal spectral graph theory,accepted,1,a77373
57188569196,Chen M.,r31,pub131,p131,The History of Software Engineering,accepted,1,a79575
56488526500,Freundlich J.,r113,pub102,p102,Software Engineering Economics,accepted,1,a96354
58620686700,Xie J.,r471,pub307,p307,Graph Theory,rejected,0,a84651
57444307300,Wei H.,r271,pub296,p296,Proceedings of the 16th Annual UT-KBRIN Bioinformatics Summit 2016: bioinformatics,accepted,1,a63335
57204969344,Saritha B.,r140,pub149,p149,A Map of Threats to Validity of Systematic Literature Reviews in Software Engineering,accepted,1,a10965
58128325100,Tian Y.,r57,pub1,p1,High-Dimensional Probability: An Introduction with Applications in Data Science,accepted,1,a24538
55628583368,Liu L.,r192,pub96,p96,Evaluation of a Tree-based Pipeline Optimization Tool for Automating Data Science,rejected,0,a70592
57188813352,Ma W.,r24,pub279,p279,The Impact of Bioinformatics on Vaccine Design and Development,accepted,1,a98018
56398460200,Vai I.,r17,pub85,p85,Smart Blockchain Badges for Data Science Education,accepted,1,a8110
58872166200,Liu Y.,r265,pub390,p390,Local Higher-Order Graph Clustering,accepted,1,a79309
58839067900,Mamuzic J.,r66,pub79,p79,Machine learning and data science in soft materials engineering,rejected,0,a27266
58762850400,Hong S.,r208,pub231,p231,ExPASy: SIB bioinformatics resource portal,accepted,1,a52992
35796292500,Ristiana R.,r480,pub120,p120,No Silver Bullet Essence and Accidents of Software Engineering,accepted,1,a82948
57211841896,Sun Z.,r94,pub75,p75,Data Science for Local Government,accepted,1,a98806
6701361478,Sakellariou R.,r253,pub40,p40,Process Mining for Python (PM4Py): Bridging the Gap Between Process- and Data Science,rejected,0,a6910
57207907446,Gouskos L.,r266,pub263,p263,CLIMB (the Cloud Infrastructure for Microbial Bioinformatics): an online resource for the medical microbiology community,accepted,1,a90982
58887558200,Gao L.,r23,pub151,p151,A framework for gamification in software engineering,accepted,1,a206
55719722300,Wang Z.,r222,pub135,p135,Grounded Theory in Software Engineering Research: A Critical Review and Guidelines,accepted,1,a87054
58184789500,Wu J.,r261,pub101,p101,Guidelines for conducting and reporting case study research in software engineering,rejected,0,a87897
7006359697,Geng C.Q.,r430,pub395,p395,Introduction to Graph and Hypergraph Theory,accepted,1,a23419
55574185179,Godlewski J.,r5,pub306,p306,Application of Graph Theory for Identifying Connectivity Patterns in Human Brain Networks: A Systematic Review,accepted,1,a50636
57216293005,Li S.Y.,r116,pub418,p418,"Reference sequence (RefSeq) database at NCBI: current status, taxonomic expansion, and functional annotation",accepted,1,a50015
57219722047,Li S.,r45,pub233,p233,Perseus: A Bioinformatics Platform for Integrative Analysis of Proteomics Data in Cancer Research.,rejected,0,a54268
58264989600,Zhaoxue T.,r16,pub94,p94,Deep Learning in Biomedical Data Science,accepted,1,a87939
58900723700,Jia Z.,r463,pub109,p109,Object-oriented software engineering - a use case driven approach,accepted,1,a18141
36652504800,Fan Z.,r357,pub299,p299,"Knowledge Discovery and interactive Data Mining in Bioinformatics - State-of-the-Art, future challenges and research directions",accepted,1,a80356
57733134500,Wen X.,r3,pub485,p485,HMDB 3.0—The Human Metabolome Database in 2013,rejected,0,a71910
57231744800,Tian W.,r218,pub210,p210,The nf-core framework for community-curated bioinformatics pipelines,accepted,1,a56044
58670809300,Zhang Y.,r406,pub219,p219,BATMAN-TCM: a Bioinformatics Analysis Tool for Molecular mechANism of Traditional Chinese Medicine,accepted,1,a67214
57217354026,Zhu W.,r60,pub201,p201,Bioinformatics enrichment tools: paths toward the comprehensive functional analysis of large gene lists,accepted,1,a33827
48161853100,Wu A.,r110,pub200,p200,Systematic and integrative analysis of large gene lists using DAVID bioinformatics resources,rejected,0,a55820
57387800400,Kiani S.,r318,pub138,p138,Software Engineering Education: Converging with the Startup Industry,accepted,1,a62623
57719389800,Lian L.,r429,pub193,p193,Replication of empirical studies in software engineering research: a systematic mapping study,accepted,1,a81734
57423613900,Chen X.,r29,pub87,p87,Searching for Hidden Perovskite Materials for Photovoltaic Systems by Combining Data Science and First Principle Calculations,accepted,1,a75450
54979231000,Marleau G.-D.,r438,pub275,p275,Aptamer Bioinformatics,rejected,0,a93426
