authorRef,Name,reviewID,publicationID,paperID,title,reviewDecision,reviewDecisionBoolean,authorID
58607328000,Zhang L.X.,r444,pub116,p116,Software engineering in start-up companies: An analysis of 88 experience reports,accepted,1,a22299
7005728210,Latham D.W.,r26,pub406,p406,Introducing EzBioCloud: a taxonomically united database of 16S rRNA gene sequences and whole-genome assemblies,accepted,1,a43585
55341761300,Liu P.,r7,pub230,p230,Bioinformatics and Computational Biology Solutions Using R and Bioconductor,accepted,1,a64044
58632068900,Basiri S.,r454,pub354,p354,A Survey on some Applications of Graph Theory in Cryptography,rejected,0,a42557
55881825100,Wang J.,r108,pub251,p251,"Next Generation Sequencing and Bioinformatics Methodologies for Infectious Disease Research and Public Health: Approaches, Applications, and Considerations for Development of Laboratory Capacity.",accepted,1,a49080
22636541700,Zhang Y.,r37,pub281,p281,Systems Bioinformatics: increasing precision of computational diagnostics and therapeutics through network-based approaches,accepted,1,a2693
58510506800,Bi X.,r157,pub272,p272,Feature selection methods for big data bioinformatics: A survey from the search perspective.,accepted,1,a95003
54586150900,Vargas C.J.,r467,pub414,p414,Places: A 10 Million Image Database for Scene Recognition,rejected,0,a95259
22936535500,Zhu Y.,r118,pub276,p276,PipeCraft: Flexible open‐source toolkit for bioinformatics analysis of custom high‐throughput amplicon sequencing data,accepted,1,a69163
57216606137,Cui T.,r114,pub291,p291,Developing reproducible bioinformatics analysis workflows for heterogeneous computing environments to support African genomics,accepted,1,a25939
58864033800,Wang H.,r175,pub450,p450,The HITRAN 2008 molecular spectroscopic database,accepted,1,a48925
57222127694,Khader F.,r374,pub497,p497,"Image database TID2013: Peculiarities, results and perspectives",rejected,0,a42941
58758453100,Wen Z.,r181,pub121,p121,Smart contracts vulnerabilities: a call for blockchain software engineering?,accepted,1,a21834
58897113400,Lian Z.,r144,pub270,p270,Text Mining for Bioinformatics Using Biomedical Literature,accepted,1,a18047
57716552500,Liao Y.-L.,r370,pub451,p451,CDD: NCBI's conserved domain database,accepted,1,a26105
58669929700,Deng X.,r380,pub171,p171,Guide to the Software Engineering Body of Knowledge (SWEBOK(R)): Version 3.0,rejected,0,a75766
57192689334,Wang Z.,r195,pub189,p189,Investigating Country Differences in Mobile App User Behavior and Challenges for Software Engineering,accepted,1,a15707
36774590700,Gao S.,r405,pub267,p267,Network Inference and Reconstruction in Bioinformatics,accepted,1,a21976
57222048472,Su Y.,r275,pub49,p49,Health Care and Precision Medicine Research: Analysis of a Scalable Data Science Platform,accepted,1,a44262
57203599042,Klein B.E.K.,r446,pub364,p364,Applying Graph theory to the Internet of Things,rejected,0,a23776
57202076376,Nazar M.,r141,pub247,p247,Taverna: a tool for the composition and enactment of bioinformatics workflows,accepted,1,a30080
57917306300,Mortaz Hejri F.,r397,pub256,p256,Metabolomics technology and bioinformatics for precision medicine,accepted,1,a66842
57205541338,Tran K.,r67,pub7,p7,Eleven grand challenges in single-cell data science,accepted,1,a61373
58895796500,Liao H.,r210,pub52,p52,Data science in data librarianship: Core competencies of a data librarian,rejected,0,a6776
58046913100,Lakkis M.H.,r168,pub92,p92,Fundamentals of Clinical Data Science,accepted,1,a92787
58148895900,Li A.,r494,pub430,p430,The Carbohydrate-Active EnZymes database (CAZy): an expert resource for Glycogenomics,accepted,1,a55016
36171890900,Jin F.,r376,pub305,p305,Spectral Graph Theory,accepted,1,a9474
57352567600,Xie L.,r414,pub280,p280,Single-Cell Transcriptomics Bioinformatics and Computational Challenges,rejected,0,a105830
57190882655,He J.,r272,pub409,p409,The SILVA ribosomal RNA gene database project: improved data processing and web-based tools,accepted,1,a58053
56024680800,Wang J.,r109,pub325,p325,Graph Theory and Brain Connectivity in Alzheimer’s Disease,accepted,1,a21959
57276674500,Zhang J.,r248,pub204,p204,"Nanopore sequencing technology, bioinformatics and applications",accepted,1,a5530
57216251918,Qian C.,r145,pub17,p17,Big-Data Science in Porous Materials: Materials Genomics and Machine Learning,rejected,0,a94856
57203390103,Yuan Y.,r92,pub457,p457,TCMSP: a database of systems pharmacology for drug discovery from herbal medicines,accepted,1,a3748
58197991500,Yao Z.,r152,pub23,p23,Fixed Point Strategies in Data Science,accepted,1,a97504
55837432600,He S.,r368,pub352,p352,Functional connectivity and graph theory in preclinical Alzheimer's disease,accepted,1,a98098
58837783600,Vieites Diaz M.,r468,pub63,p63,Data Science,rejected,0,a13545
58855581000,Wang Y.H.,r83,pub284,p284,Bioinformatics applications on Apache Spark,accepted,1,a66199
58849964500,Cai L.,r245,pub188,p188,Software Engineering Meets Control Theory,accepted,1,a34766
57872039300,Li J.,r165,pub161,p161,A discipline for software engineering,accepted,1,a73530
58600122000,Dong F.,r163,pub239,p239,Programmatic access to bioinformatics tools from EMBL-EBI update: 2017,rejected,0,a93557
56532751000,He J.,r199,pub165,p165,Software-Specific Named Entity Recognition in Software Engineering Social Content,accepted,1,a61087
57193728243,Wang S.,r228,pub349,p349,Water Network Sectorization Based on Graph Theory and Energy Performance Indices,accepted,1,a95839
43661831600,Prashar D.,r74,pub252,p252,A novel features ranking metric with application to scalable visual and bioinformatics data classification,accepted,1,a68840
57739870100,Dong J.,r479,pub0,p0,"Reproducible, interactive, scalable and extensible microbiome data science using QIIME 2",rejected,0,a54384
57562234300,Zhang Y.,r358,pub130,p130,Design Science Methodology for Information Systems and Software Engineering,accepted,1,a51005
57256522000,Yan A.,r250,pub196,p196,Fundamentals of Software Engineering,accepted,1,a46576
57192830705,Wang F.,r119,pub458,p458,"NCBI reference sequences (RefSeq): a curated non-redundant sequence database of genomes, transcripts and proteins",accepted,1,a39353
55329940200,Wei J.,r310,pub456,p456,"Repbase Update, a database of repetitive elements in eukaryotic genomes",rejected,0,a62003
57199112215,Zhang Q.,r299,pub5,p5,Computational Optimal Transport: With Applications to Data Science,accepted,1,a83211
57193278726,Meng J.,r255,pub229,p229,"Deep learning in bioinformatics: introduction, application, and perspective in big data era",accepted,1,a52733
58694684000,Meng X.,r354,pub427,p427,"Greengenes, a Chimera-Checked 16S rRNA Gene Database and Workbench Compatible with ARB",accepted,1,a65318
58866619800,Lipeng J.,r400,pub100,p100,Performing systematic literature reviews in software engineering,rejected,0,a89474
57741576800,Wang X.,r225,pub207,p207,A Completely Reimplemented MPI Bioinformatics Toolkit with a New HHpred Server at its Core.,accepted,1,a23664
57207437004,Kim J.,r353,pub389,p389,Systemic Risk in Energy Derivative Markets: A Graph-Theory Analysis,accepted,1,a67172
57204072570,Li K.,r234,pub20,p20,Opening practice: supporting reproducibility and critical spatial data science,accepted,1,a85616
58729638700,Xu C.F.,r383,pub220,p220,Piercing the dark matter: bioinformatics of long-range sequencing and mapping,rejected,0,a93264
57855669800,Zhang K.,r274,pub321,p321,Graph Theory,accepted,1,a26736
58602114300,Wang T.,r36,pub183,p183,Software Engineering: A Practitioners Approach,accepted,1,a94209
25639040100,Zhang Q.,r196,pub125,p125,Word Embeddings for the Software Engineering Domain,accepted,1,a103041
58550541400,Kähönen M.,r139,pub448,p448,Introduction to WordNet: An On-line Lexical Database,rejected,0,a854
57216355983,Zhou R.,r365,pub480,p480,The Standardized World Income Inequality Database,accepted,1,a90084
57397602400,Bao L.,r244,pub26,p26,Making data science systems work,accepted,1,a38623
35565265100,Sharma R.,r440,pub253,p253,A brief history of bioinformatics,accepted,1,a7392
6603100646,Aletaha D.,r286,pub269,p269,The Road to Metagenomics: From Microbiology to DNA Sequencing Technologies and Bioinformatics,rejected,0,a55680
55535459800,Zelalem M.,r59,pub83,p83,Open Data Science,accepted,1,a46717
57189689947,Zhang K.,r111,pub297,p297,Barriers to integration of bioinformatics into undergraduate life sciences education: A national study of US life sciences faculty uncover significant barriers to integrating bioinformatics into undergraduate instruction,accepted,1,a87092
36008288600,Chen S.,r89,pub452,p452,HMDB: A large video database for human motion recognition,accepted,1,a50859
55776371700,Hong E.,r437,pub129,p129,Software Engineering Challenges of Deep Learning,rejected,0,a104095
58112883300,Zhang Z.,r6,pub31,p31,A Fresh Look at Introductory Data Science,accepted,1,a26309
7402944490,Wu R.,r361,pub115,p115,Systematic Mapping Studies in Software Engineering,accepted,1,a87455
57936002800,Liu L.,r346,pub74,p74,The 9 Pitfalls of Data Science,accepted,1,a63734
57215848040,Zhu Y.,r338,pub156,p156,On the use of many quality attributes for software refactoring: a many-objective search-based software engineering approach,rejected,0,a70467
57991000600,Li Y.,r158,pub498,p498,A New Database on Financial Development and Structure,accepted,1,a52662
57222159458,Liu Y.,r150,pub118,p118,Sentiment Analysis for Software Engineering: How Far Can We Go?,accepted,1,a98506
8438299600,Cadeddu S.,r177,pub493,p493,APD3: the antimicrobial peptide database as a tool for research and education,accepted,1,a12688
57210123532,Zhang S.,r394,pub336,p336,An Introduction to Bipolar Single Valued Neutrosophic Graph Theory,rejected,0,a25342
58853186100,Zhang H.Q.,r184,pub282,p282,Bioinformatics core competencies for undergraduate life sciences education,accepted,1,a37157
58687725700,Du W.,r450,pub471,p471,New tools in comparative political economy : the database of political institutions,accepted,1,a67863
35318804000,Romero Vidal A.,r10,pub385,p385,Applications of Graph Theory and Network Science to Transit Network Design,accepted,1,a52083
57313503400,Yang H.,r381,pub208,p208,The PATRIC Bioinformatics Resource Center: expanding data and analysis capabilities,rejected,0,a65733
36124993400,Liu R.-D.,r103,pub491,p491,The FERET database and evaluation procedure for face-recognition algorithms,accepted,1,a89045
57218204898,Song H.,r81,pub411,p411,ImageNet: A large-scale hierarchical image database,accepted,1,a34698
54386210700,Yang H.,r38,pub249,p249,Sequence clustering in bioinformatics: an empirical study,accepted,1,a80623
57204813902,Lai B.-L.,r314,pub173,p173,Are Students Representatives of Professionals in Software Engineering Experiments?,rejected,0,a22671
57221993020,Ince M.,r167,pub350,p350,The Fascinating World of Graph Theory,accepted,1,a25184
58609130800,Zhang Z.,r470,pub25,p25,A new paradigm for accelerating clinical data science at Stanford Medicine,accepted,1,a93384
57212091562,Lin K.,r296,pub447,p447,Molecular signatures database (MSigDB) 3.0,accepted,1,a42107
57795684700,Wang Z.,r475,pub57,p57,50 Years of Data Science,rejected,0,a86202
57221405105,Bedeschi F.,r198,pub202,p202,Bioconductor: open software development for computational biology and bioinformatics,accepted,1,a51663
57827011400,Chen X.,r297,pub178,p178,The “Physics” of Notations: Toward a Scientific Basis for Constructing Visual Notations in Software Engineering,accepted,1,a15708
56497309900,Zhang R.,r417,pub302,p302,Algebraic Graph Theory,accepted,1,a91906
58843606000,Wang W.,r146,pub78,p78,What is responsible and sustainable data science?,rejected,0,a49811
57218517462,Wang L.,r393,pub133,p133,Fundamentals of Software Engineering,accepted,1,a2811
56222626700,Wang G.,r147,pub32,p32,Human Data Science,accepted,1,a56250
57412815200,Feng Y.,r448,pub360,p360,Automatic cone photoreceptor segmentation using graph theory and dynamic programming,accepted,1,a72082
58848816100,Mao L.,r287,pub405,p405,"The STRING database in 2017: quality-controlled protein–protein association networks, made broadly accessible",rejected,0,a34754
26641752100,Dong K.,r123,pub404,p404,DrugBank 5.0: a major update to the DrugBank database for 2018,accepted,1,a95742
36816769000,Zhao Y.,r369,pub346,p346,Presurgery resting‐state local graph‐theory measures predict neurocognitive outcomes after brain surgery in temporal lobe epilepsy,accepted,1,a11411
8659553100,Wang H.,r96,pub163,p163,Student Experiences Using GitHub in Software Engineering Courses: A Case Study,accepted,1,a2911
7407802742,Wang M.,r143,pub203,p203,Biopython: freely available Python tools for computational molecular biology and bioinformatics,rejected,0,a67270
58634418600,Kwon S.-G.,r239,pub174,p174,On Non-Functional Requirements in Software Engineering,accepted,1,a83763
7103207433,Nie X.,r472,pub496,p496,"The MEROPS database of proteolytic enzymes, their substrates and inhibitors in 2017 and a comparison with peptidases in the PANTHER database",accepted,1,a8680
58733582300,Zhao J.Z.,r97,pub486,p486,"The eICU Collaborative Research Database, a freely available multi-center database for critical care research",accepted,1,a84896
58744183300,Wang Z.,r408,pub370,p370,"Exponential Random Graph Models for Social Networks: Theory, Methods, and Applications",rejected,0,a83879
57194381815,Fu L.,r122,pub21,p21,Big Earth Data science: an information framework for a sustainable planet,accepted,1,a71295
57972430500,Jia J.,r183,pub434,p434,"DAVID: Database for Annotation, Visualization, and Integrated Discovery",accepted,1,a88614
58594707900,Chen B.,r202,pub295,p295,"Bioinformatics approaches, prospects and challenges of food bioactive peptide research",accepted,1,a100689
57223762456,Jiang H.,r246,pub287,p287,Designing a course model for distance-based online bioinformatics training in Africa: The H3ABioNet experience,rejected,0,a11111
57192179666,Xu Y.,r305,pub191,p191,An empirically based terminology and taxonomy for global software engineering,accepted,1,a37504
55325278900,Ma S.,r298,pub218,p218,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),accepted,1,a1802
57217017387,Shafiei N.,r351,pub241,p241,A new bioinformatics analysis tools framework at EMBL–EBI,accepted,1,a8155
57193928600,Wang Y.,r422,pub195,p195,Eye-Tracking Metrics in Software Engineering,rejected,0,a73656
56404839700,Yang M.,r396,pub277,p277,Enabling the democratization of the genomics revolution with a fully integrated web-based bioinformatics platform,accepted,1,a39384
58655707500,Zhao J.,r284,pub419,p419,WordNet : an electronic lexical database,accepted,1,a47254
57224859500,Arshad J.,r125,pub221,p221,Single-cell RNA sequencing technologies and bioinformatics pipelines,accepted,1,a21918
21733757400,Cui F.,r302,pub59,p59,Process Mining: Data Science in Action,rejected,0,a85981
7404516129,Zhou W.,r223,pub293,p293,Reproducible bioinformatics project: a community for reproducible bioinformatics analysis pipelines,accepted,1,a60713
58178591700,Zhao J.,r425,pub326,p326,Graph Theory 1736 1936,accepted,1,a30306
58205364000,Wang S.,r219,pub73,p73,Realizing the potential of data science,accepted,1,a16646
57197800194,Yu F.,r129,pub162,p162,Future Trends in Software Engineering Research for Mobile Apps,rejected,0,a46843
[phone],Gu S.,r421,pub479,p479,Comprehensive database for facial expression analysis,accepted,1,a96601
58477617500,Li C.P.,r289,pub222,p222,Trends in the development of miRNA bioinformatics tools,accepted,1,a90735
57284348200,Tao L.Y.,r455,pub16,p16,Leveraging Data Science to Combat COVID-19: A Comprehensive Review,accepted,1,a16371
36168819600,Zuo G.,r377,pub232,p232,BMC Bioinformatics,rejected,0,a77371
57410684000,Yang X.,r291,pub112,p112,Experimentation in software engineering: an introduction,accepted,1,a2049
58872373300,Cai H.,r355,pub311,p311,Graph theory methods: applications in brain networks,accepted,1,a31616
57223669326,Jia Y.,r294,pub45,p45,Outbreak analytics: a developing data science for informing the response to emerging pathogens,accepted,1,a103727
57861852100,Wang X.,r367,pub12,p12,Cybersecurity data science: an overview from machine learning perspective,rejected,0,a20932
56171182600,Zhang B.,r340,pub335,p335,"Handbook of graph theory, combinatorial optimization, and algorithms",accepted,1,a29855
55989530400,Li Z.-Y.,r112,pub422,p422,A global database of COVID-19 vaccinations,accepted,1,a61434
58729156200,Zhang S.,r179,pub11,p11,"QIIME 2: Reproducible, interactive, scalable, and extensible microbiome data science",accepted,1,a72694
58381617000,Wang Z.,r307,pub76,p76,Data science from a library and information science perspective,rejected,0,a43016
57209289795,Ban Y.,r433,pub205,p205,A review of feature selection techniques in bioinformatics,accepted,1,a7400
57202156357,Guo F.,r488,pub257,p257,A comparison of sequencing platforms and bioinformatics pipelines for compositional analysis of the gut microbiome,accepted,1,a42642
58283999800,Greenberg C.,r482,pub81,p81,Northstar: An Interactive Data Science System,accepted,1,a15151
58836216800,Zhu S.Q.,r360,pub465,p465,CDD: a Conserved Domain Database for the functional annotation of proteins,rejected,0,a51407
14618941800,Bai X.,r233,pub440,p440,"The STRING database in 2011: functional interaction networks of proteins, globally integrated and scored",accepted,1,a66690
56430263000,Su J.,r311,pub373,p373,"Graph Theory, 4th Edition",accepted,1,a4499
58856653900,Yang Y.,r164,pub22,p22,Data science in economics: comprehensive review of advanced machine learning and deep learning methods,accepted,1,a6295
55721767200,Zhang Z.,r136,pub30,p30,Data Science: A Comprehensive Overview,rejected,0,a59040
57222705098,Che S.,r197,pub248,p248,Data-driven advice for applying machine learning to bioinformatics problems,accepted,1,a12183
57198667270,Wu H.,r258,pub342,p342,Graph Theory And Sparse Matrix Computation,accepted,1,a29299
58838535400,Forty R.,r232,pub234,p234,"PATRIC, the bacterial bioinformatics database and analysis resource",accepted,1,a12874
57213178861,Zhang L.,r115,pub132,p132,A survey of the use of crowdsourcing in software engineering,rejected,0,a32711
57371889300,Song H.,r120,pub6,p6,Data Science,accepted,1,a5539
58632436100,Su L.-J.,r349,pub187,p187,A systematic review of systematic review process research in software engineering,accepted,1,a53351
57504805500,Muchemwa B.,r224,pub154,p154,Evidence-Based Software Engineering and Systematic Reviews,accepted,1,a61267
7403885239,He Z.-X.,r403,pub190,p190,Happy software developers solve problems better: psychological measurements in empirical software engineering,rejected,0,a48354
55554931600,Zhang L.,r398,pub355,p355,Algorithmic graph theory and perfect graphs,accepted,1,a2557
15046493400,Cao Z.-Q.,r127,pub180,p180,Choosing your weapons: On sentiment analysis tools for software engineering research,accepted,1,a38360
58179069500,Liu J.,r285,pub44,p44,Algorithmic Government: Automating Public Services and Supporting Civil Servants in using Data Science Technologies,accepted,1,a82018
58861977400,Xu Y.,r412,pub371,p371,Test-Retest Reliability of Graph Theory Measures of Structural Brain Connectivity,rejected,0,a2200
58545238200,Chen S.,r107,pub168,p168,Modeling in Event-B - System and Software Engineering,accepted,1,a68497
6603967387,Semenza J.C.,r371,pub303,p303,Graph Theory with Applications,accepted,1,a46975
57193007912,Zeng C.,r325,pub320,p320,Graph Theory,accepted,1,a21357
58415001600,Deng C.,r133,pub410,p410,The Molecular Signatures Database Hallmark Gene Set Collection,rejected,0,a77505
58821121400,Yan G.,r364,pub91,p91,Network embedding in biomedical data science,accepted,1,a2869
8616230700,Yin B.,r44,pub167,p167,Experimentation in Software Engineering,accepted,1,a61135
57202154191,Arici H.E.,r461,pub146,p146,Cognitive Biases in Software Engineering: A Systematic Mapping Study,accepted,1,a50108
58607660800,Chen X.T.,r65,pub394,p394,Handbook of graph theory,rejected,0,a94179
57656775300,Wang R.,r283,pub393,p393,Topological Graph Theory,accepted,1,a90272
35271358300,Chen J.,r85,pub288,p288,Bioinformatics for precision oncology,accepted,1,a38467
57190741171,Bao Y.,r242,pub236,p236,Bioinformatics and Computational Tools for Next-Generation Sequencing Analysis in Clinical Genetics,accepted,1,a23328
