year,proceedingID,proceedingTitle,name
2023.0,cp0,proceeding0,"11th International Conference on Hard and Elecctromagnetic Probes of High-Energy Nuclear Collisions, HardProbes 2023"
2024.0,cp1,proceeding1,"18th International Conference on Tangible, Embedded, and Embodied Interaction, TEI 2024"
2022.0,cp2,proceeding2,"2022 International Conference on Organic and Applied Chemistry, ICOAC 2022"
2022.0,cp3,proceeding3,"1st International Conference on Advances in Material Science and Technology, ICAMST 2022"
2023.0,cp4,proceeding4,"2nd International Conference on Mechatronics and Automation Technology, ICMAT 2023"
2022.0,cp5,proceeding5,"2nd International Conference on the Multidimensional Role of Basic Science in Advanced Technology, ICMBAT 2022"
2024.0,cp6,proceeding6,"7th International Conference on High Performance Computing in Asia-Pacific Region, HPC Asia 2024"
2023.0,cp7,proceeding7,"13th International Conference on Electronics, Communications and Networks, CECNet 2023"
2023.0,cp8,proceeding8,"2023 5th International Conference on Energy, Power and Grid, ICEPG 2023"
2023.0,cp9,proceeding9,"18th International Conference on Computer-Aided Design and Computer Graphics, CAD/Graphics 2023"
2023.0,cp10,proceeding10,"6th International Conference on Electrical Engineering and Information Technologies for Rail Transportation, EITRT 2023"
2023.0,cp11,proceeding11,"3rd CAAI International Conference on Artificial Intelligence, CICAI 2023"
2023.0,cp12,proceeding12,"4th International Symposium on Insulation and Discharge Computation for Power Equipment, IDCOMPU 2023"
2023.0,cp13,proceeding13,"6th International Conference on Communications and Cyber-Physical Engineering, ICCCE 2023"
2023.0,cp14,proceeding14,"3rd International Civil Engineering and Architecture Conference, CEAC 2023"
2023.0,cp15,proceeding15,"9th International Conference on Energy Materials and Electrical Engineering, ICEMEE 2023"
2023.0,cp16,proceeding16,"2023 International Conference on Smart Transportation and City Engineering, STCE 2023"
2024.0,cp17,proceeding17,"18th International Society for Knowledge Organization Conference, ISKO 2024"
2023.0,cp18,proceeding18,"2023 4th International Conference on Mechanical Engineering and Materials, ICMEM 2023"
2023.0,cp19,proceeding19,"Intelligent Systems Conference, IntelliSys 2023"
2023.0,cp20,proceeding20,"13th International Conference on Road and Airfield Pavement Technology, ICPT 2023"
2023.0,cp21,proceeding21,"5th International Conference on Optoelectronic Science and Materials, ICOSM 2023"
2022.0,cp22,proceeding22,"2nd International Conference of Science and Applied Geography, ICoSAG 2022"
2022.0,cp23,proceeding23,12th International Conference on Transport Survey Methods
2023.0,cp24,proceeding24,"International Conference on Data Analytics and Management, ICDAM 2023"
2023.0,cp25,proceeding25,"ASCE International Conference on Computing in Civil Engineering 2023: Visualization, Information Modeling, and Simulation, i3CE 2023"
2023.0,cp26,proceeding26,"2nd International Conference on Electrical, Electronics, and Information Engineering, EEIE 2023"
2023.0,cp27,proceeding27,"10th World Hydrogen Technology Convention, WHTTC 2023"
2023.0,cp28,proceeding28,"4th International Conference on Data Science and Applications, ICDSA 2023"
2023.0,cp29,proceeding29,"5th International Workshop on Dynamic Logic - New Trends and Applications, DaLi 2023"
2023.0,cp30,proceeding30,"14th International Particle Accelerator Conference, IPAC 2023"
2023.0,cp31,proceeding31,"2023 2nd International Conference on Materials Science and Engineering, CoMSE 2023"
2023.0,cp32,proceeding32,"29th International Conference on Computational and Experimental Engineering and Sciences, ICCES 2023"
2021.0,cp33,proceeding33,"6th International Conference on Smart Monitoring, Assessment and Rehabilitation of Civil Structures, SMAR 2022"
2023.0,cp34,proceeding34,"4th International Conference on Geology, Mapping, and Remote Sensing, ICGMRS 2023"
2023.0,cp35,proceeding35,"1st International Conference on Machine Intelligence for Research and Innovations, MAiTRI 2023"
2023.0,cp36,proceeding36,"14th China Academic Conference on Printing and Packaging, CACPP 2023"
2024.0,cp37,proceeding37,"15th Innovations in Theoretical Computer Science Conference, ITCS 2024"
2023.0,cp38,proceeding38,"2023 2nd International Conference on Mechanical, Aerospace Technology and Materials Application, MATMA 2023"
2023.0,cp39,proceeding39,"9th International Conference on Mobile, Secure, and Programmable Networking, MSPN 2023"
2023.0,cp40,proceeding40,"International Conference on Applications in Electronics Pervading Industry, Environment and Society, APPLEPIES 2023"
2023.0,cp41,proceeding41,"16th International Conference on Cloud Computing, CLOUD 2023 held as Part of the Services Conference Federation, SCF 2023"
2024.0,cp42,proceeding42,"1st Conference on Parsimony and Learning, CPAL 2024"
2023.0,cp43,proceeding43,"14th International Conference on Emerging Ubiquitous Systems and Pervasive Networks / 13th International Conference on Current and Future Trends of Information and Communication Technologies in Healthcare, EUSPN/ICTH 2023"
2023.0,cp44,proceeding44,"1st International Conference on New Materials for Environment and Energy, NMEE 2023"
2023.0,cp45,proceeding45,"2023 International Conference on Algorithm, Imaging Processing, and Machine Vision, AIPMV 2023"
2023.0,cp46,proceeding46,"10th World Hydrogen Technology Convention, WHTC 2023"
2023.0,cp47,proceeding47,"29th International Conference on Information and Software Technologies, ICIST 2023"
2023.0,cp48,proceeding48,"5th International Conference on Computer Science and Educational Informatization, CSEI 2023"
2023.0,cp49,proceeding49,"4th EAI International Conference on Cognitive Computing and Cyber Physical Systems, IC4S 2023"
2023.0,cp50,proceeding50,"20th International Conference on Services Computing, SCC 2023 held as Part of the Services Conference Federation, SCF 2023"
2023.0,cp51,proceeding51,"18th CCF Conference on Computer Supported Cooperative Work and Social Computing, ChineseCSCW 2023"
2023.0,cp52,proceeding52,"12th Global Conference on Materials Science and Engineering, CMSE 2023"
2023.0,cp53,proceeding53,"56th International Conference on Asia Pacific Advanced Network, APANConf 2023"
2023.0,cp54,proceeding54,"40th Computer Graphics International Conference, CGI 2023"
2023.0,cp55,proceeding55,"8th Purple Mountain Forum on Smart Grid Protection and Control, PMF 2023"
2023.0,cp56,proceeding56,"2nd International Conference on Advances in Information and Communication Technology, ICTA 2023"
2023.0,cp57,proceeding57,"30th International Conference on Neural Information Processing, ICONIP 2023"
2023.0,cp58,proceeding58,"26th International Conference series on Climbing and Walking Robots and the Support Technologies for Mobile Machines, CLAWAR 2023"
2022.0,cp59,proceeding59,"9th Latin American Congress on Biomedical Engineering, CLAIB 2022 and 28th Brazilian Congress on Biomedical Engineering, CBEB 2022"
2023.0,cp60,proceeding60,"7th International Congress and Workshop on Industrial AI and eMaintenance, IAI 2023"
2023.0,cp61,proceeding61,"13th International Conference on Computer Engineering and Networks, CENet 2023"
2023.0,cp62,proceeding62,"6th Chinese Conference on Pattern Recognition and Computer Vision, PRCV 2023"
2023.0,cp63,proceeding63,"6th China Aeronautical Science and Technology Conference, CASTC 2023"
2023.0,cp64,proceeding64,"16th Annual International Conference on Combinatorial Optimization and Applications, COCOA 2023"
2023.0,cp65,proceeding65,"16th International Conference on Verification and Evaluation of Computer and Communication Systems, VECoS 2023"
2023.0,cp66,proceeding66,"25th International Conference on Human-Computer Interaction, HCII 2023"
2023.0,cp67,proceeding67,"38th CCF National Conference of Computer Applications, CCF NCCA 2023"
2023.0,cp68,proceeding68,"1st International Conference on Artificial Intelligence of Things, ICAIoT 2023"
2023.0,cp69,proceeding69,"International Conference on Water Reactor Fuel Performance Meeting, WRFPM 2023"
2021.0,cp70,proceeding70,"2nd International Conference on Big Data, Machine Learning, and Applications, BigDML 2021"
2023.0,cp71,proceeding71,"8th International Conference on Emerging Research in Computing, Information, Communication and Applications, ERCICA 2023"
2023.0,cp72,proceeding72,"9th International Symposium on Dependable Software Engineering: Theories, Tools and Applications, SETTA 2023"
2023.0,cp73,proceeding73,"3rd International Conference on Micro and Nanoelectronics Devices, Circuits and Systems, MNDCS 2023"
2023.0,cp74,proceeding74,"3rd International Conference on Advanced Research in Technologies, Information, Innovation and Sustainability, ARTIIS 2023"
2023.0,cp75,proceeding75,"4th International Conference on IoT Based Control Networks and Intelligent Systems, ICICNIS 2023"
2023.0,cp76,proceeding76,"36th Australasian Joint Conference on Artificial Intelligence, AJCAI 2023"
2023.0,cp77,proceeding77,"8th International Conference on Cognitive Systems and Information Processing, ICCSIP 2023"
2024.0,cp78,proceeding78,"14th China Satellite Navigation Conference, CSNC 2024"
2023.0,cp79,proceeding79,"20th Pacific Rim International Conference on Artificial Intelligence, PRICAI 2023"
2023.0,cp80,proceeding80,"16th International Federation of Theory of Machines and Mechanisms World Congress, IFToMM WC 2023"
2023.0,cp81,proceeding81,"11th Chinese National Conference on Social Media Processing, SMP 2023"
2023.0,cp82,proceeding82,"1st International Conference on AI-generated Content, AIGC 2023"
2023.0,cp83,proceeding83,"8th International Workshop on Advanced Computational Intelligence and Intelligent Informatics, IWACIII 2023"
2022.0,cp84,proceeding84,"19th International Conference on Computing in Civil and Building Engineering, ICCCBE 2022"
2022.0,cp85,proceeding85,"5th International Conference on Civil Engineering and Architecture, ICCEA 2022"
2023.0,cp86,proceeding86,"14th International Conference on Technology of Plasticity, ICTP 2023"
2023.0,cp87,proceeding87,"12th International Symposium on Intelligent Manufacturing and Service Systems, IMSS 2023"
2023.0,cp88,proceeding88,"11th IFToMM International Conference on Rotordynamics, IFToMM 2023"
2023.0,cp89,proceeding89,"32nd International Conference on Flexible Automation and Intelligent Manufacturing, FAIM 2023"
2022.0,cp90,proceeding90,"4th International Scientific Conference of Alkafeel University, ISCKU 2022"
2022.0,cp91,proceeding91,"2nd International Conference and Exposition on Mechanical, Material, and Manufacturing Technology, ICE3MT 2022"
2023.0,cp92,proceeding92,"6th International Conference on Algorithms, Computing and Artificial Intelligence, ACAI 2023"
2021.0,cp93,proceeding93,"2021 International Scientific and Practical Conference on Railway Transport and Technologies, RTT 2021"
2022.0,cp94,proceeding94,"2nd International Conference on Emerging Technology Trends in Internet of Things and Computing, TIOTC 2022"
2023.0,cp95,proceeding95,"18th ACM International Symposium on Nanoscale Architectures, NANOARCH 2023"
2023.0,cp96,proceeding96,"SAE 2023 Intelligent and Connected Vehicles Symposium, ICVS 2023"
2023.0,cp97,proceeding97,"3rd International Conference on Applied Mathematics, Modeling and Computer Simulation, AMMCS 2023"
2023.0,cp98,proceeding98,"2nd International Conference on Energy and Green Computing, ICEGC 2023"
2023.0,cp99,proceeding99,"2023 8th International Conference on Advances in Energy and Environment Research and Clean Energy and Energy Storage Technology Forum, ICAEER 2023 and CEEST 2023"
2023.0,cp100,proceeding100,"3rd International Meeting for Applied Geoscience and Energy, IMAGE 2023"
2023.0,cp101,proceeding101,"2023 SIGGRAPH Asia 2023 Conference Papers, SA 2023"
2023.0,cp102,proceeding102,"2023 SIGGRAPH Asia 2023 Art Papers, SA 2023"
2023.0,cp103,proceeding103,"2023 Rudenko International Conference on Methodological Problems in Reliability Study of Large Energy Systems, RSES 2023"
2022.0,cp104,proceeding104,"27th European Cosmic Ray Symposium, ECRS 2022"
2023.0,cp105,proceeding105,"12th International Symposium on Information and Communication Technology, SOICT 2023"
2023.0,cp106,proceeding106,"5th ACM International Conference on Multimedia in Asia, MMAsia 2023 Workshops"
2022.0,cp107,proceeding107,"1st International Conference on Applied Data Science and Smart Systems, ADSSS 2022"
2023.0,cp108,proceeding108,"5th ACM International Conference on Multimedia in Asia, MMAsia 2023"
2023.0,cp109,proceeding109,"11th Conference on Human-Agent Interaction, HAI 2023"
2021.0,cp110,proceeding110,"4th Tarumanagara International Conference of the Applications of Technology and Engineering, TICATE 2021"
2023.0,cp111,proceeding111,"39th Annual Computer Security Applications Conference, ACSAC 2023"
2023.0,cp112,proceeding112,"8th International Technical Conference on Frontiers of Hydraulic and Civil Engineering Technology, HCET 2023"
2023.0,cp113,proceeding113,"18th International Symposium on Parameterized and Exact Computation, IPEC 2023"
2023.0,cp114,proceeding114,"34th International Symposium on Algorithms and Computation, ISAAC 2023"
2023.0,cp115,proceeding115,"31st ACM Joint Meeting European Software Engineering Conference and Symposium on the Foundations of Software Engineering, ESEC/FSE 2023"
2023.0,cp116,proceeding116,"2023 SIGGRAPH Asia 2023 Technical Communications, SA Technical Communications 2023"
2023.0,cp117,proceeding117,"22nd ACM Workshop on Hot Topics in Networks, HotNets 2023"
2023.0,cp118,proceeding118,"3rd International Conference on Artificial Intelligence, Big Data and Algorithms, CAIBDA 2023"
2023.0,cp119,proceeding119,"2023 Workshop on Decentralized Finance and Security, DeFi 2023"
2023.0,cp120,proceeding120,"11th International ACM SIGIR Conference on Research and Development in Information Retrieval in the Asia Pacific Region, SIGIR-AP 2023"
2022.0,cp121,proceeding121,"1st International Conference on Contemporary Innovations in Mechanical Engineering, CIME 2022"
2021.0,cp122,proceeding122,"2021 International Conference on Emerging Trends in Materials, Computing and Communication Technologies, ICETMCCT 2021"
2023.0,cp123,proceeding123,"10th ACM Workshop on Moving Target Defense, MTD 2023"
2023.0,cp124,proceeding124,"30th ACM SIGSAC Conference on Computer and Communications Security, CCS 2023"
2023.0,cp125,proceeding125,"2023 International Conference on Electronics, Computers and Communication Technology, CECCT 2023"
2023.0,cp126,proceeding126,"31st ACM SIGSPATIAL International Conference on Advances in Geographic Information Systems, ACM SIGSPATIAL GIS 2023"
2023.0,cp127,proceeding127,"2023 International Conference for High Performance Computing, Networking, Storage and Analysis, SC 2023"
2022.0,cp128,proceeding128,"International Conference on Engineering Research and Application 2022, ICERA 2022"
2023.0,cp129,proceeding129,"6th ACM SIGSPATIAL International Workshop on AI for Geographic Knowledge Discovery, GeoAI 2023"
2023.0,cp130,proceeding130,"8th ACM SIGSPATIAL International Workshop on Security Response using GIS, EM-GIS 2023"
2021.0,cp131,proceeding131,"4th International Conference on Material Science and Applications, ICMSA 2021"
2023.0,cp132,proceeding132,"2023 International Conference on High Performance Computing, Network, Storage, and Analysis, SC Workshops 2023"
2023.0,cp133,proceeding133,"1st ACM SIGSPATIAL International Workshop on Sustainable Mobility, SuMob 2023"
2023.0,cp134,proceeding134,"4th Multimodal Sentiment Analysis Challenge and Workshop, MuSe 2023, In conjunction with ACM Multimedia 2023"
2023.0,cp135,proceeding135,"1st Workshop on Large Generative Models Meet Multimodal Applications, LGM3A 2023"
2023.0,cp136,proceeding136,"2023 International Conference on Clean Energy and Low Carbon Technologies, CELCT 2023"
2022.0,cp137,proceeding137,"2022 International Conference on Recent Advances in Industry 4.0 Technologies, ICRAIT 2022"
2022.0,cp138,proceeding138,"1st 2022 International Conference on Sustainable Environment, Development, and Energy,CONSER 2022"
2022.0,cp139,proceeding139,"9th International Conference on Actual Problems of Engineering Mechanics, APEM 2022"
2023.0,cp140,proceeding140,"31st ACM International Conference on Multimedia, MM 2023"
2023.0,cp141,proceeding141,"36th Annual ACM Symposium on User Interface Software and Technology, UIST 2023"
2023.0,cp142,proceeding142,"56th Annual IEEE/ACM International Symposium on Microarchitecture, MICRO 2023"
2023.0,cp143,proceeding143,"SAE 2023 Energy and Propulsion Conference and Exhibition (formerly called Powertrains, Fuels and Lubricants Conference and Exhibition), FFL 2023"
2023.0,cp144,proceeding144,"2023 8th International Conference on Ecological Building and Green Building Material, EBGBM 2023"
2023.0,cp145,proceeding145,"36th Annual ACM Symposium on User Interface Software and Technology, UIST 2023"
2023.0,cp146,proceeding146,"SAE 2023 Vehicle Powertrain Diversification Technology Forum, VEPD 2023"
2023.0,cp147,proceeding147,"2nd International Conference on Digitalization and Management Innovation: Build a New Ecology of Lifelong Education, DMI 2023"
2023.0,cp148,proceeding148,"29th ACM Symposium on Operating Systems Principles, SOSP 2023"
2023.0,cp149,proceeding149,"2023 International Symposium on Theory, Algorithmic Foundations, and Protocol Design for Mobile Networks and Mobile Computing, MobiHoc 2023"
2023.0,cp150,proceeding150,"23rd Edition of the ACM Internet Measurement Conference, IMC 2023"
2023.0,cp151,proceeding151,"4th International Conference on Air Pollution and Environmental Engineering, APEE 2023"
2023.0,cp152,proceeding152,"7th International Conference on Computer Science and Application Engineering, CSAE 2023"
2023.0,cp153,proceeding153,"32nd ACM International Conference on Information and Knowledge Management, CIKM 2023"
2023.0,cp154,proceeding154,"9th International Conference on Advances in Machinery, Materials Science and Engineering Applications, MMSE 2023"
2023.0,cp155,proceeding155,5th International Conference on Big-data Service and Intelligent Computation
2023.0,cp156,proceeding156,"11th International Scientific and Practical Conference on Innovative Technologies in Environmental Science and Education, ITSE 2023"
2023.0,cp157,proceeding157,"2023 ACM Symposium on Spatial User Interaction, SUI 2023"
2023.0,cp158,proceeding158,"4th International Conference on Green Energy, Environment and Sustainable Development, GEESD 2023"
2023.0,cp159,proceeding159,"2023 ACM International Joint Conference on Pervasive and Ubiquitous Computing and the 2023 ACM International Symposium on Wearable Computing, UbiComp/ISWC 2023"
2023.0,cp160,proceeding160,"15th International Conference on Materials Processing and Characterization, ICMPC 2023"
2023.0,cp161,proceeding161,"2023 Workshop on LEO Networking and Communication, LEO-NET 2023"
2023.0,cp162,proceeding162,"19th AAAI Conference on Artificial Intelligence and Interactive Digital Entertainment, AIIDE 2023"
2022.0,cp163,proceeding163,"2nd International Symposium on Civil, Environmental, and Infrastructure Engineering, ISCEIE 2022"
2023.0,cp164,proceeding164,"25th International Conference on Multimodal Interaction, ICMI 2023"
2023.0,cp165,proceeding165,"25th International Conference on Multimodal Interaction, ICMI 2023 Companion"
2022.0,cp166,proceeding166,"1st International Conference on Advances in Communications, Computing and Electronic Systems, ACCES 2022"
2023.0,cp167,proceeding167,"26th European Conference on Artificial Intelligence, ECAI 2023"
2022.0,cp168,proceeding168,Young Transportation Engineers Conference 2022
2022.0,cp169,proceeding169,"2022 International Conference on Innovations in Science, Hybrid Materials, and Vibration Analysis, IC-ISHVA 2022"
2023.0,cp170,proceeding170,"8th International Conference on Cyber Security and Information Engineering, ICCSIE 2023"
2023.0,cp171,proceeding171,"5th World Symposium on Software Engineering, WSSE 2023"
2023.0,cp172,proceeding172,"37th Brazilian Symposium on Software Engineering, SBES 2023, held in conjunction with the Brazilian Conference on Software: Theory and Practice, CBSoft 2023"
2023.0,cp173,proceeding173,"15th International Conference on Education Technology and Computers, ICETC 2023"
2023.0,cp174,proceeding174,"2023 International Conference on Power, Communication, Computing and Networking Technologies, PCCNT 2023"
2023.0,cp175,proceeding175,"9th International Conference on Industrial and Business Engineering, ICIBE 2023"
2023.0,cp176,proceeding176,"16th International Symposium on Visual Information Communication and Interaction, VINCI 2023"
2023.0,cp177,proceeding177,"2023 ACM Recommender Systems Challenge Workshop, RecSysChallenge 2023, held at 17th ACM Conference on Recommender Systems, ACM RecSys 2023"
2023.0,cp178,proceeding178,"2nd International Conference on New Materials, Machinery, and Vehicle Engineering, NMMVE 2023"
2023.0,cp179,proceeding179,"15th Biannual Conference of the Italian SIGCHI Chapter: Crossing HCI and AI, CHItaly 2023"
2022.0,cp180,proceeding180,"2022 International Conference on Advanced Technologies in Chemical, Construction and Mechanical Sciences, iCATCHCOME 2022"
2023.0,cp181,proceeding181,"17th ACM Conference on Recommender Systems, RecSys 2023"
2023.0,cp182,proceeding182,ACM SIGCOMM 2023 Conference
2023.0,cp183,proceeding183,"1st Workshop on eBPF and Kernel Extensions, eBPF 2023"
2023.0,cp184,proceeding184,"2023 Workshop on Emerging Multimedia Systems, EMS 2023"
2023.0,cp185,proceeding185,"31st Annual European Symposium on Algorithms, ESA 2023"
2023.0,cp186,proceeding186,"26th International Conference on Approximation Algorithms for Combinatorial Optimization Problems, APPROX 2023 and the 27th International Conference on Randomization and Computation, RANDOM 2023"
2023.0,cp187,proceeding187,"27th ACM International Systems and Software Product Line Conference, SPLC 2023"
2023.0,cp188,proceeding188,"18th International Conference on Availability, Reliability and Security, ARES 2023"
2023.0,cp189,proceeding189,"2023 International Conference on Computer, Vision and Intelligent Technology, ICCVIT 2023"
2023.0,cp190,proceeding190,"2023 4th International Conference on Control, Robotics and Intelligent System, CCRIS 2023"
2023.0,cp191,proceeding191,"14th ACM SIGOPS Asia-Pacific Workshop on Systems, APSys 2023"
2023.0,cp192,proceeding192,"8th International Conference on Debris Flow Hazard Mitigation, DFHM 2023"
2023.0,cp193,proceeding193,"3rd International Conference on Oil and Gas Engineering and Geological Sciences, OGEGS 2023"
2023.0,cp194,proceeding194,"29th ACM SIGKDD Conference on Knowledge Discovery and Data Mining, KDD 2023"
2023.0,cp195,proceeding195,"52nd International Conference on Parallel Processing, ICPP 2023"
2022.0,cp196,proceeding196,"5th International Conference on Applied Category Theory, ACT 2022"
2023.0,cp197,proceeding197,"52nd International Conference on Parallel Processing, ICPP 2023 - Workshops Proceedings"
2023.0,cp198,proceeding198,"15th International Conference on Contemporary Computing, IC3 2023"
2023.0,cp199,proceeding199,"14th Asia-Pacific Symposium on Internetware, Internetware 2023"
2023.0,cp200,proceeding200,"2023 International Conference on Neuromorphic Systems, ICONS 2023"
2023.0,cp201,proceeding201,"48th International Symposium on Mathematical Foundations of Computer Science, MFCS 2023"
2023.0,cp202,proceeding202,"4th International Computer Programming Education Conference, ICPEC 2023"
2023.0,cp203,proceeding203,"2023 ACM Turing Award Celebration Conference, CHINA 2023"
2023.0,cp204,proceeding204,"9th International Conference on Energy Materials and Environment Engineering, ICEMEE 2023"
2023.0,cp205,proceeding205,"10th International Conference on Industrial Engineering and Applications, ICIEA 2023"
2023.0,cp206,proceeding206,"2023 Innovative Solutions for the Development of the Industry, Agro-Bio-Technologies 2023"
2023.0,cp207,proceeding207,"Special Interest Group on Computer Graphics and Interactive Techniques Conference - Courses, SIGGRAPH 2023"
2023.0,cp208,proceeding208,"2023 Special Interest Group on Computer Graphics and Interactive Techniques Conference, SIGGRAPH 2023"
2023.0,cp209,proceeding209,"2023 International Conference on Robotics, Control and Vision Engineering, RCVE 2023"
2023.0,cp210,proceeding210,"4th International Conference on Modern Management Based on Big Data, MMBD 2023"
2023.0,cp211,proceeding211,"Special Interest Group on Computer Graphics and Interactive Techniques Conference - Posters, SIGGRAPH 2023"
2021.0,cp212,proceeding212,"12th International Meeting on Advances in Thermofluids, IMAT 2021"
2023.0,cp213,proceeding213,"2023 International Scientific Siberian Transport Forum, TransSiberia 2023"
2023.0,cp214,proceeding214,"46th International ACM SIGIR Conference on Research and Development in Information Retrieval, SIGIR 2023"
2023.0,cp215,proceeding215,"2023 ACM Workshop on Highlights of Parallel Computing, HOPC 2023"
2023.0,cp216,proceeding216,"6th International Conference on Signal Processing and Machine Learning, SPML 2023"
2023.0,cp217,proceeding217,"2023 ACM Designing Interactive Systems Conference, DIS 2023 Companion"
2023.0,cp218,proceeding218,"32nd ACM SIGSOFT International Symposium on Software Testing and Analysis, ISSTA 2023"
2023.0,cp219,proceeding219,"24th Annual International Conference on Digital Government Research - Together in the Unstable World: Digital Government and Solidarity, DGO 2023"
2023.0,cp220,proceeding220,"3rd International Conference on Robotics and Artificial Intelligence, JCRAI 2023"
2023.0,cp221,proceeding221,"16th ACM International Conference on PErvasive Technologies Related to Assistive Environments, PETRA 2023"
2022.0,cp222,proceeding222,"2nd International Conference on Advances in Communication Technology and Computer Engineering, ICACTCE 2022"
2023.0,cp223,proceeding223,"24th ACM Conference on Economics and Computation, EC 2023"
2023.0,cp224,proceeding224,"18th ACM ASIA Conference on Computer and Communications Security, ASIA CCS 2023"
2023.0,cp225,proceeding225,"29th Annual International Conference on Mobile Computing and Networking, MobiCom 2023"
2023.0,cp226,proceeding226,22nd IFAC World Congress
2023.0,cp227,proceeding227,"50th International Colloquium on Automata, Languages, and Programming, ICALP 2023"
2023.0,cp228,proceeding228,"38th Computational Complexity Conference, CCC 2023"
