reviewID,publicationID,paperID,title,reviewDecision,reviewDecisionBoolean
r0,pub0,p0,"Reproducible, interactive, scalable and extensible microbiome data science using QIIME 2",rejected,0
r1,pub1,p1,High-Dimensional Probability: An Introduction with Applications in Data Science,accepted,1
r2,pub2,p2,CRISP-DM Twenty Years Later: From Data Mining Processes to Data Science Trajectories,accepted,1
r3,pub3,p3,"Data Science and Analytics: An Overview from Data-Driven Smart Computing, Decision-Making and Applications Perspective",accepted,1
r4,pub4,p4,AutoDS: Towards Human-Centered Automation of Data Science,rejected,0
r5,pub5,p5,Computational Optimal Transport: With Applications to Data Science,accepted,1
r6,pub6,p6,Data Science,accepted,1
r7,pub7,p7,Eleven grand challenges in single-cell data science,accepted,1
r8,pub8,p8,Computing competencies for undergraduate data science curricula,rejected,0
r9,pub9,p9,Foundations of Data Science,accepted,1
r10,pub10,p10,Nucleus segmentation across imaging experiments: the 2018 Data Science Bowl,accepted,1
r11,pub11,p11,"QIIME 2: Reproducible, interactive, scalable, and extensible microbiome data science",accepted,1
r12,pub12,p12,Cybersecurity data science: an overview from machine learning perspective,rejected,0
r13,pub13,p13,"How do Data Science Workers Collaborate? Roles, Workflows, and Tools",accepted,1
r14,pub14,p14,Data Science,accepted,1
r15,pub15,p15,"Machine Learning in Python: Main developments and technology trends in data science, machine learning, and artificial intelligence",accepted,1
r16,pub16,p16,Leveraging Data Science to Combat COVID-19: A Comprehensive Review,rejected,0
r17,pub17,p17,Big-Data Science in Porous Materials: Materials Genomics and Machine Learning,accepted,1
r18,pub18,p18,Spectral Methods for Data Science: A Statistical Perspective,accepted,1
r19,pub19,p19,Finding Related Tables in Data Lakes for Interactive Data Science,accepted,1
r20,pub20,p20,Opening practice: supporting reproducibility and critical spatial data science,rejected,0
r21,pub21,p21,Big Earth Data science: an information framework for a sustainable planet,accepted,1
r22,pub22,p22,Data science in economics: comprehensive review of advanced machine learning and deep learning methods,accepted,1
r23,pub23,p23,Fixed Point Strategies in Data Science,accepted,1
r24,pub24,p24,Heidelberg colorectal data set for surgical data science in the sensor operating room,rejected,0
r25,pub25,p25,A new paradigm for accelerating clinical data science at Stanford Medicine,accepted,1
r26,pub26,p26,Making data science systems work,accepted,1
r27,pub27,p27,Data Science: Challenges and Directions,accepted,1
r28,pub28,p28,Glossary for public health surveillance in the age of data science,rejected,0
r29,pub29,p29,The Role of Academia in Data Science Education,accepted,1
r30,pub30,p30,Data Science: A Comprehensive Overview,accepted,1
r31,pub31,p31,A Fresh Look at Introductory Data Science,accepted,1
r32,pub32,p32,Human Data Science,rejected,0
r33,pub33,p33,The Democratization of Data Science Education,accepted,1
r34,pub34,p34,Interrogating Data Science,accepted,1
r35,pub35,p35,Data science applications to string theory,accepted,1
r36,pub36,p36,Statistical Foundations of Data Science,rejected,0
r37,pub37,p37,Data Science,accepted,1
r38,pub38,p38,Data Science,accepted,1
r39,pub39,p39,"How Data Science Workers Work with Data: Discovery, Capture, Curation, Design, Creation",accepted,1
r40,pub40,p40,Process Mining for Python (PM4Py): Bridging the Gap Between Process- and Data Science,rejected,0
r41,pub41,p41,Human-AI Collaboration in Data Science,accepted,1
r42,pub42,p42,A Systematic Review on Supervised and Unsupervised Machine Learning Algorithms for Data Science,accepted,1
r43,pub43,p43,Veridical data science,accepted,1
r44,pub44,p44,Algorithmic Government: Automating Public Services and Supporting Civil Servants in using Data Science Technologies,rejected,0
r45,pub45,p45,Outbreak analytics: a developing data science for informing the response to emerging pathogens,accepted,1
r46,pub46,p46,"Practitioners Teaching Data Science in Industry and Academia: Expectations, Workflows, and Challenges",accepted,1
r47,pub47,p47,From hype to reality: data science enabling personalized medicine,accepted,1
r48,pub48,p48,Data science ethical considerations: a systematic literature review and proposed project framework,rejected,0
r49,pub49,p49,Health Care and Precision Medicine Research: Analysis of a Scalable Data Science Platform,accepted,1
r50,pub50,p50,Toward collaborative open data science in metabolomics using Jupyter Notebooks and cloud computing,accepted,1
r51,pub51,p51,Data Science of the Natural Environment: A Research Roadmap,accepted,1
r52,pub52,p52,Data science in data librarianship: Core competencies of a data librarian,rejected,0
r53,pub53,p53,A Second Chance to Get Causal Inference Right: A Classification of Data Science Tasks,accepted,1
r54,pub54,p54,Human-Centered Study of Data Science Work Practices,accepted,1
r55,pub55,p55,Genomics and data science: an application within an umbrella,accepted,1
r56,pub56,p56,Big Data and data science: A critical review of issues for educational research,rejected,0
r57,pub57,p57,50 Years of Data Science,accepted,1
r58,pub58,p58,Bayesian Optimization and Data Science,accepted,1
r59,pub59,p59,Process Mining: Data Science in Action,accepted,1
r60,pub60,p60,The Challenge of Big Data and Data Science,rejected,0
r61,pub61,p61,Upscaling urban data science for global climate solutions,accepted,1
r62,pub62,p62,INTRODUCTION TO DATA SCIENCE,accepted,1
r63,pub63,p63,Data Science,accepted,1
r64,pub64,p64,Situating Data Science: Exploring How Relationships to Data Shape Learning,rejected,0
r65,pub65,p65,"Our data, our society, our health: A vision for inclusive and transparent health data science in the United Kingdom and beyond",accepted,1
r66,pub66,p66,A Data Science Framework for Movement,accepted,1
r67,pub67,p67,Geographic Data Science,accepted,1
r68,pub68,p68,Microbiome data science,rejected,0
r69,pub69,p69,Distance geometry and data science,accepted,1
r70,pub70,p70,Data Science and Machine Learning,accepted,1
r71,pub71,p71,A First Course in Data Science,accepted,1
r72,pub72,p72,ACM Task Force on Data Science Education: Draft Report and Opportunity for Feedback,rejected,0
r73,pub73,p73,Realizing the potential of data science,accepted,1
r74,pub74,p74,The 9 Pitfalls of Data Science,accepted,1
r75,pub75,p75,Data Science for Local Government,accepted,1
r76,pub76,p76,Data science from a library and information science perspective,rejected,0
r77,pub77,p77,Data Science Support at the Academic Library,accepted,1
r78,pub78,p78,What is responsible and sustainable data science?,accepted,1
r79,pub79,p79,Machine learning and data science in soft materials engineering,accepted,1
r80,pub80,p80,Data Science as Political Action: Grounding Data Science in a Politics of Justice,rejected,0
r81,pub81,p81,Northstar: An Interactive Data Science System,accepted,1
r82,pub82,p82,Theory-Guided Data Science: A New Paradigm for Scientific Discovery from Data,accepted,1
r83,pub83,p83,Open Data Science,accepted,1
r84,pub84,p84,Data Science: the impact of statistics,rejected,0
r85,pub85,p85,Smart Blockchain Badges for Data Science Education,accepted,1
r86,pub86,p86,Big Data and Data Science in Critical Care.,accepted,1
r87,pub87,p87,Searching for Hidden Perovskite Materials for Photovoltaic Systems by Combining Data Science and First Principle Calculations,accepted,1
r88,pub88,p88,Trust in Data Science,rejected,0
r89,pub89,p89,Data Science as Machinic Neoplatonism,accepted,1
r90,pub90,p90,"Situating Ecology as a Big-Data Science: Current Advances, Challenges, and Solutions",accepted,1
r91,pub91,p91,Network embedding in biomedical data science,accepted,1
r92,pub92,p92,Fundamentals of Clinical Data Science,rejected,0
r93,pub93,p93,Data science,accepted,1
r94,pub94,p94,Deep Learning in Biomedical Data Science,accepted,1
r95,pub95,p95,Process Mining: Data science in Action,accepted,1
r96,pub96,p96,Evaluation of a Tree-based Pipeline Optimization Tool for Automating Data Science,rejected,0
r97,pub97,p97,Data Science for Undergraduates,accepted,1
r98,pub98,p98,"Three principles of data science: predictability, computability, and stability (PCS)",accepted,1
r99,pub99,p99,A Position Statement on Population Data Science: The Science of Data about People,accepted,1
r100,pub100,p100,Performing systematic literature reviews in software engineering,rejected,0
r101,pub101,p101,Guidelines for conducting and reporting case study research in software engineering,accepted,1
r102,pub102,p102,Software Engineering Economics,accepted,1
r103,pub103,p103,Software engineering: What is it?,accepted,1
r104,pub104,p104,Software Engineering: A Practitioner's Approach,rejected,0
r105,pub105,p105,Software Engineering for Machine Learning: A Case Study,accepted,1
r106,pub106,p106,Guidelines for snowballing in systematic literature studies and a replication in software engineering,accepted,1
r107,pub107,p107,Software Engineering,accepted,1
r108,pub108,p108,Sampling in software engineering research: a critical review and guidelines,rejected,0
r109,pub109,p109,Object-oriented software engineering - a use case driven approach,accepted,1
r110,pub110,p110,Model-Driven Software Engineering in Practice,accepted,1
r111,pub111,p111,Guidelines for conducting systematic mapping studies in software engineering: An update,accepted,1
r112,pub112,p112,Experimentation in software engineering: an introduction,rejected,0
r113,pub113,p113,A Taxonomy of Software Engineering Challenges for Machine Learning Systems: An Empirical Investigation,accepted,1
r114,pub114,p114,Systematic literature reviews in software engineering - A systematic literature review,accepted,1
r115,pub115,p115,Systematic Mapping Studies in Software Engineering,accepted,1
r116,pub116,p116,Software engineering in start-up companies: An analysis of 88 experience reports,rejected,0
r117,pub117,p117,Software Engineering of Self-adaptive Systems,accepted,1
r118,pub118,p118,Sentiment Analysis for Software Engineering: How Far Can We Go?,accepted,1
r119,pub119,p119,Empirical software engineering experts on the use of students and professionals in experiments,accepted,1
r120,pub120,p120,No Silver Bullet Essence and Accidents of Software Engineering,rejected,0
r121,pub121,p121,Smart contracts vulnerabilities: a call for blockchain software engineering?,accepted,1
r122,pub122,p122,Continuous software engineering: A roadmap and agenda,accepted,1
r123,pub123,p123,The ABC of Software Engineering Research,accepted,1
r124,pub124,p124,A Benchmark Study on Sentiment Analysis for Software Engineering Research,rejected,0
r125,pub125,p125,Word Embeddings for the Software Engineering Domain,accepted,1
r126,pub126,p126,Introduction to Software Engineering,accepted,1
r127,pub127,p127,Software Engineering for Machine-Learning Applications: The Road Ahead,accepted,1
r128,pub128,p128,A Survey of App Store Analysis for Software Engineering,rejected,0
r129,pub129,p129,Software Engineering Challenges of Deep Learning,accepted,1
r130,pub130,p130,Design Science Methodology for Information Systems and Software Engineering,accepted,1
r131,pub131,p131,The History of Software Engineering,accepted,1
r132,pub132,p132,A survey of the use of crowdsourcing in software engineering,rejected,0
r133,pub133,p133,Fundamentals of Software Engineering,accepted,1
r134,pub134,p134,Robust Statistical Methods for Empirical Software Engineering,accepted,1
r135,pub135,p135,Grounded Theory in Software Engineering Research: A Critical Review and Guidelines,accepted,1
r136,pub136,p136,On negative results when using sentiment analysis tools for software engineering research,rejected,0
r137,pub137,p137,Software Engineering,accepted,1
r138,pub138,p138,Software Engineering Education: Converging with the Startup Industry,accepted,1
r139,pub139,p139,Leveraging Automated Sentiment Analysis in Software Engineering,accepted,1
r140,pub140,p140,"Model-Driven Software Engineering in Practice, Second Edition",rejected,0
r141,pub141,p141,Experimentation in Software Engineering,accepted,1
r142,pub142,p142,From Word Embeddings to Document Similarities for Improved Information Retrieval in Software Engineering,accepted,1
r143,pub143,p143,Blockchain-Oriented Software Engineering: Challenges and New Directions,accepted,1
r144,pub144,p144,Model-Based Software Engineering to Tame the IoT Jungle,rejected,0
r145,pub145,p145,Key Abstractions for IoT-Oriented Software Engineering,accepted,1
r146,pub146,p146,Cognitive Biases in Software Engineering: A Systematic Mapping Study,accepted,1
r147,pub147,p147,Software Engineering,accepted,1
r148,pub148,p148,Belief & Evidence in Empirical Software Engineering,rejected,0
r149,pub149,p149,A Map of Threats to Validity of Systematic Literature Reviews in Software Engineering,accepted,1
r150,pub150,p150,An Empirical Study of Practitioners' Perspectives on Green Software Engineering,accepted,1
r151,pub151,p151,A framework for gamification in software engineering,accepted,1
r152,pub152,p152,"Crowdsourcing in Software Engineering: Models, Motivations, and Challenges",rejected,0
r153,pub153,p153,On the pragmatic design of literature studies in software engineering: an experience-based guideline,accepted,1
r154,pub154,p154,Evidence-Based Software Engineering and Systematic Reviews,accepted,1
r155,pub155,p155,"Speed, Data, and Ecosystems: The Future of Software Engineering",accepted,1
r156,pub156,p156,On the use of many quality attributes for software refactoring: a many-objective search-based software engineering approach,rejected,0
r157,pub157,p157,Open innovation in software engineering: a systematic mapping study,accepted,1
r158,pub158,p158,The Role of Ethnographic Studies in Empirical Software Engineering,accepted,1
r159,pub159,p159,Systems and Software Engineering,accepted,1
r160,pub160,p160,Crossover Designs in Software Engineering Experiments: Benefits and Perils,rejected,0
r161,pub161,p161,A discipline for software engineering,accepted,1
r162,pub162,p162,Future Trends in Software Engineering Research for Mobile Apps,accepted,1
r163,pub163,p163,Student Experiences Using GitHub in Software Engineering Courses: A Case Study,accepted,1
r164,pub164,p164,Software Engineering Component Based Software Engineering,rejected,0
r165,pub165,p165,Software-Specific Named Entity Recognition in Software Engineering Social Content,accepted,1
r166,pub166,p166,Game development software engineering process life cycle: a systematic review,accepted,1
r167,pub167,p167,Experimentation in Software Engineering,accepted,1
r168,pub168,p168,Modeling in Event-B - System and Software Engineering,rejected,0
r169,pub169,p169,Global Software Engineering: Evolution and Trends,accepted,1
r170,pub170,p170,A Hitchhiker's guide to statistical tests for assessing randomized algorithms in software engineering,accepted,1
r171,pub171,p171,Guide to the Software Engineering Body of Knowledge (SWEBOK(R)): Version 3.0,accepted,1
r172,pub172,p172,ISO / IEC 25010 : 2011 Systems and software engineering — Systems and software Quality Requirements and Evaluation ( SQuaRE ) — System and software quality models,rejected,0
r173,pub173,p173,Are Students Representatives of Professionals in Software Engineering Experiments?,accepted,1
r174,pub174,p174,On Non-Functional Requirements in Software Engineering,accepted,1
r175,pub175,p175,A practical guide to controlled experiments of software engineering tools with human participants,accepted,1
r176,pub176,p176,Docker [Software engineering],rejected,0
r177,pub177,p177,Towards a decision-making structure for selecting a research design in empirical software engineering,accepted,1
r178,pub178,p178,The “Physics” of Notations: Toward a Scientific Basis for Constructing Visual Notations in Software Engineering,accepted,1
r179,pub179,p179,Gamification in software engineering - A systematic mapping,accepted,1
r180,pub180,p180,Choosing your weapons: On sentiment analysis tools for software engineering research,rejected,0
r181,pub181,p181,Case Study Research in Software Engineering - Guidelines and Examples,accepted,1
r182,pub182,p182,Views on Internal and External Validity in Empirical Software Engineering,accepted,1
r183,pub183,p183,Software Engineering: A Practitioners Approach,accepted,1
r184,pub184,p184,The (R) Evolution of social media in software engineering,rejected,0
r185,pub185,p185,Agent-Oriented Software Engineering,accepted,1
r186,pub186,p186,Search based software engineering for software product line engineering: a survey and directions for future work,accepted,1
r187,pub187,p187,A systematic review of systematic review process research in software engineering,accepted,1
r188,pub188,p188,Software Engineering Meets Control Theory,rejected,0
r189,pub189,p189,Investigating Country Differences in Mobile App User Behavior and Challenges for Software Engineering,accepted,1
r190,pub190,p190,Happy software developers solve problems better: psychological measurements in empirical software engineering,accepted,1
r191,pub191,p191,An empirically based terminology and taxonomy for global software engineering,accepted,1
r192,pub192,p192,Behavioral software engineering: A definition and systematic literature review,rejected,0
r193,pub193,p193,Replication of empirical studies in software engineering research: a systematic mapping study,accepted,1
r194,pub194,p194,Guidelines for Conducting Surveys in Software Engineering,accepted,1
r195,pub195,p195,Eye-Tracking Metrics in Software Engineering,accepted,1
r196,pub196,p196,Fundamentals of Software Engineering,rejected,0
r197,pub197,p197,Green in Software Engineering,accepted,1
r198,pub198,p198,"Software Product Line Engineering - Foundations, Principles, and Techniques",accepted,1
r199,pub199,p199,Challenges for Software Engineering in Automation,accepted,1
r200,pub200,p200,Systematic and integrative analysis of large gene lists using DAVID bioinformatics resources,rejected,0
r201,pub201,p201,Bioinformatics enrichment tools: paths toward the comprehensive functional analysis of large gene lists,accepted,1
r202,pub202,p202,Bioconductor: open software development for computational biology and bioinformatics,accepted,1
r203,pub203,p203,Biopython: freely available Python tools for computational molecular biology and bioinformatics,accepted,1
r204,pub204,p204,"Nanopore sequencing technology, bioinformatics and applications",rejected,0
r205,pub205,p205,A review of feature selection techniques in bioinformatics,accepted,1
r206,pub206,p206,"Expasy, the Swiss Bioinformatics Resource Portal, as designed by its users",accepted,1
r207,pub207,p207,A Completely Reimplemented MPI Bioinformatics Toolkit with a New HHpred Server at its Core.,accepted,1
r208,pub208,p208,The PATRIC Bioinformatics Resource Center: expanding data and analysis capabilities,rejected,0
r209,pub209,p209,The digestive system is a potential route of 2019-nCov infection: a bioinformatics analysis based on single-cell transcriptomes,accepted,1
r210,pub210,p210,The nf-core framework for community-curated bioinformatics pipelines,accepted,1
r211,pub211,p211,Protein Sequence Analysis Using the MPI Bioinformatics Toolkit,accepted,1
r212,pub212,p212,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),rejected,0
r213,pub213,p213,Augur: a bioinformatics toolkit for phylogenetic analyses of human pathogens,accepted,1
r214,pub214,p214,Snakemake - a scalable bioinformatics workflow engine,accepted,1
r215,pub215,p215,"Improvements to PATRIC, the all-bacterial Bioinformatics Database and Analysis Resource Center",accepted,1
r216,pub216,p216,Human Splicing Finder: an online bioinformatics tool to predict splicing signals,rejected,0
r217,pub217,p217,Deep learning in bioinformatics,accepted,1
r218,pub218,p218,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),accepted,1
r219,pub219,p219,BATMAN-TCM: a Bioinformatics Analysis Tool for Molecular mechANism of Traditional Chinese Medicine,accepted,1
r220,pub220,p220,Piercing the dark matter: bioinformatics of long-range sequencing and mapping,rejected,0
r221,pub221,p221,Single-cell RNA sequencing technologies and bioinformatics pipelines,accepted,1
r222,pub222,p222,Trends in the development of miRNA bioinformatics tools,accepted,1
r223,pub223,p223,Unipro UGENE: a unified bioinformatics toolkit,accepted,1
r224,pub224,p224,Ensemble deep learning in bioinformatics,rejected,0
r225,pub225,p225,Deep learning-based clustering approaches for bioinformatics,accepted,1
r226,pub226,p226,The bioinformatics toolbox for circRNA discovery and analysis,accepted,1
r227,pub227,p227,Bioinformatics Methods for Mass Spectrometry-Based Proteomics Data Analysis,accepted,1
r228,pub228,p228,The EMBL-EBI bioinformatics web and programmatic tools framework,rejected,0
r229,pub229,p229,"Deep learning in bioinformatics: introduction, application, and perspective in big data era",accepted,1
r230,pub230,p230,Bioinformatics and Computational Biology Solutions Using R and Bioconductor,accepted,1
r231,pub231,p231,ExPASy: SIB bioinformatics resource portal,accepted,1
r232,pub232,p232,BMC Bioinformatics,rejected,0
r233,pub233,p233,Perseus: A Bioinformatics Platform for Integrative Analysis of Proteomics Data in Cancer Research.,accepted,1
r234,pub234,p234,"PATRIC, the bacterial bioinformatics database and analysis resource",accepted,1
r235,pub235,p235,The Bio3D packages for structural bioinformatics,accepted,1
r236,pub236,p236,Bioinformatics and Computational Tools for Next-Generation Sequencing Analysis in Clinical Genetics,rejected,0
r237,pub237,p237,Modern deep learning in bioinformatics,accepted,1
r238,pub238,p238,Recent Advances of Deep Learning in Bioinformatics and Computational Biology,accepted,1
r239,pub239,p239,Programmatic access to bioinformatics tools from EMBL-EBI update: 2017,accepted,1
r240,pub240,p240,VectorBase: an updated bioinformatics resource for invertebrate vectors and other organisms related with human diseases,rejected,0
r241,pub241,p241,A new bioinformatics analysis tools framework at EMBL–EBI,accepted,1
r242,pub242,p242,DAVID Bioinformatics Resources: expanded annotation database and novel algorithms to better extract biology from large gene lists,accepted,1
r243,pub243,p243,The MPI bioinformatics Toolkit as an integrative platform for advanced protein sequence and structure analysis,accepted,1
r244,pub244,p244,Bioinformatics and Computational Biology Solutions Using R and Bioconductor (Statistics for Biology and Health),rejected,0
r245,pub245,p245,A Survey of Data Mining and Deep Learning in Bioinformatics,accepted,1
r246,pub246,p246,Impacts of bioinformatics to medicinal chemistry.,accepted,1
r247,pub247,p247,Taverna: a tool for the composition and enactment of bioinformatics workflows,accepted,1
r248,pub248,p248,Data-driven advice for applying machine learning to bioinformatics problems,rejected,0
r249,pub249,p249,Sequence clustering in bioinformatics: an empirical study,accepted,1
r250,pub250,p250,Influenza Research Database: An integrated bioinformatics resource for influenza virus research,accepted,1
