reviewID,publicationID,paperID,title,reviewDecision,reviewDecisionBoolean
r251,pub251,p251,"Next Generation Sequencing and Bioinformatics Methodologies for Infectious Disease Research and Public Health: Approaches, Applications, and Considerations for Development of Laboratory Capacity.",accepted,1
r252,pub252,p252,A novel features ranking metric with application to scalable visual and bioinformatics data classification,rejected,0
r253,pub253,p253,A brief history of bioinformatics,accepted,1
r254,pub254,p254,An overview of topic modeling and its current applications in bioinformatics,accepted,1
r255,pub255,p255,Protein Bioinformatics Databases and Resources.,accepted,1
r256,pub256,p256,Metabolomics technology and bioinformatics for precision medicine,rejected,0
r257,pub257,p257,A comparison of sequencing platforms and bioinformatics pipelines for compositional analysis of the gut microbiome,accepted,1
r258,pub258,p258,Manual for Using Homomorphic Encryption for Bioinformatics,accepted,1
r259,pub259,p259,A cloud-compatible bioinformatics pipeline for ultrarapid pathogen identification from next-generation sequencing of clinical samples,accepted,1
r260,pub260,p260,Performance measures in evaluating machine learning based bioinformatics predictors for classifications,rejected,0
r261,pub261,p261,A Review of Bioinformatics Tools for Bio-Prospecting from Metagenomic Sequence Data,accepted,1
r262,pub262,p262,Bioinformatics and peptidomics approaches to the discovery and analysis of food-derived bioactive peptides,accepted,1
r263,pub263,p263,CLIMB (the Cloud Infrastructure for Microbial Bioinformatics): an online resource for the medical microbiology community,accepted,1
r264,pub264,p264,Encyclopedia of Bioinformatics and Computational Biology: ABC of Bioinformatics,rejected,0
r265,pub265,p265,An overview of bioinformatics tools for epitope prediction: Implications on vaccine development,accepted,1
r266,pub266,p266,A novel hierarchical selective ensemble classifier with bioinformatics application,accepted,1
r267,pub267,p267,Network Inference and Reconstruction in Bioinformatics,accepted,1
r268,pub268,p268,Snakemake - a scalable bioinformatics workflow engine,rejected,0
r269,pub269,p269,The Road to Metagenomics: From Microbiology to DNA Sequencing Technologies and Bioinformatics,accepted,1
r270,pub270,p270,Text Mining for Bioinformatics Using Biomedical Literature,accepted,1
r271,pub271,p271,A global perspective on evolving bioinformatics and data science training needs,accepted,1
r272,pub272,p272,Feature selection methods for big data bioinformatics: A survey from the search perspective.,rejected,0
r273,pub273,p273,Bioinformatics research at BGRS-2018,accepted,1
r274,pub274,p274,The development and application of bioinformatics core competencies to improve bioinformatics training and education,accepted,1
r275,pub275,p275,Aptamer Bioinformatics,accepted,1
r276,pub276,p276,PipeCraft: Flexible open‐source toolkit for bioinformatics analysis of custom high‐throughput amplicon sequencing data,rejected,0
r277,pub277,p277,Enabling the democratization of the genomics revolution with a fully integrated web-based bioinformatics platform,accepted,1
r278,pub278,p278,"H3ABioNet, a sustainable pan-African bioinformatics network for human heredity and health in Africa",accepted,1
r279,pub279,p279,The Impact of Bioinformatics on Vaccine Design and Development,accepted,1
r280,pub280,p280,Single-Cell Transcriptomics Bioinformatics and Computational Challenges,rejected,0
r281,pub281,p281,Systems Bioinformatics: increasing precision of computational diagnostics and therapeutics through network-based approaches,accepted,1
r282,pub282,p282,Bioinformatics core competencies for undergraduate life sciences education,accepted,1
r283,pub283,p283,"Review of Current Methods, Applications, and Data Management for the Bioinformatics Analysis of Whole Exome Sequencing",accepted,1
r284,pub284,p284,Bioinformatics applications on Apache Spark,rejected,0
r285,pub285,p285,A primer on microbial bioinformatics for nonbioinformaticians.,accepted,1
r286,pub286,p286,Bioinformatics and Drug Discovery,accepted,1
r287,pub287,p287,Designing a course model for distance-based online bioinformatics training in Africa: The H3ABioNet experience,accepted,1
r288,pub288,p288,Bioinformatics for precision oncology,rejected,0
r289,pub289,p289,The European Bioinformatics Institute in 2016: Data growth and integration,accepted,1
r290,pub290,p290,Microarray bioinformatics in cancer- a review.,accepted,1
r291,pub291,p291,Developing reproducible bioinformatics analysis workflows for heterogeneous computing environments to support African genomics,accepted,1
r292,pub292,p292,Metagenomics and Bioinformatics in Microbial Ecology: Current Status and Beyond,rejected,0
r293,pub293,p293,Reproducible bioinformatics project: a community for reproducible bioinformatics analysis pipelines,accepted,1
r294,pub294,p294,Bioinformatics in translational drug discovery,accepted,1
r295,pub295,p295,"Bioinformatics approaches, prospects and challenges of food bioactive peptide research",accepted,1
r296,pub296,p296,Proceedings of the 16th Annual UT-KBRIN Bioinformatics Summit 2016: bioinformatics,rejected,0
r297,pub297,p297,Barriers to integration of bioinformatics into undergraduate life sciences education: A national study of US life sciences faculty uncover significant barriers to integrating bioinformatics into undergraduate instruction,accepted,1
r298,pub298,p298,Bioinformatics for clinical next generation sequencing.,accepted,1
r299,pub299,p299,"Knowledge Discovery and interactive Data Mining in Bioinformatics - State-of-the-Art, future challenges and research directions",accepted,1
r300,pub300,p300,Spectral graph theory,rejected,0
r301,pub301,p301,Graph theory,accepted,1
r302,pub302,p302,Algebraic Graph Theory,accepted,1
r303,pub303,p303,Graph Theory with Applications,accepted,1
r304,pub304,p304,Introduction to graph theory,rejected,0
r305,pub305,p305,Spectral Graph Theory,accepted,1
r306,pub306,p306,Application of Graph Theory for Identifying Connectivity Patterns in Human Brain Networks: A Systematic Review,accepted,1
r307,pub307,p307,Graph Theory,accepted,1
r308,pub308,p308,A Guide to Conquer the Biological Network Era Using Graph Theory,rejected,0
r309,pub309,p309,Introduction to Graph Theory,accepted,1
r310,pub310,p310,Graph Theory,accepted,1
r311,pub311,p311,Graph theory methods: applications in brain networks,accepted,1
r312,pub312,p312,"Electrical Networks and Algebraic Graph Theory: Models, Properties, and Applications",rejected,0
r313,pub313,p313,"Algebraic Graph Theory: Morphisms, Monoids and Matrices",accepted,1
r314,pub314,p314,Graph theory approaches to functional network organization in brain disorders: A critique for a brave new small-world,accepted,1
r315,pub315,p315,Thermal Modeling in Metal Additive Manufacturing Using Graph Theory,accepted,1
r316,pub316,p316,Novel reliable routing method for engineering of internet of vehicles based on graph theory,rejected,0
r317,pub317,p317,Graph Theory with Applications,accepted,1
r318,pub318,p318,A GENERAL POSITION PROBLEM IN GRAPH THEORY,accepted,1
r319,pub319,p319,Topics in graph theory,accepted,1
r320,pub320,p320,Graph Theory,rejected,0
r321,pub321,p321,Graph Theory,accepted,1
r322,pub322,p322,BRAPH: A graph theory software for the analysis of brain connectivity,accepted,1
r323,pub323,p323,Modern Graph Theory,accepted,1
r324,pub324,p324,Fuzzy Graph Theory,rejected,0
r325,pub325,p325,Graph Theory and Brain Connectivity in Alzheimer’s Disease,accepted,1
r326,pub326,p326,Graph Theory 1736 1936,accepted,1
r327,pub327,p327,Graph Theory,accepted,1
r328,pub328,p328,Cytoscape.js: a graph theory library for visualisation and analysis,rejected,0
r329,pub329,p329,Study of biological networks using graph theory,accepted,1
r330,pub330,p330,Graph Theory-Based Pinning Synchronization of Stochastic Complex Dynamical Networks,accepted,1
r331,pub331,p331,"Network science and the human brain: Using graph theory to understand the brain and one of its hubs, the amygdala, in health and disease",accepted,1
r332,pub332,p332,Band connectivity for topological quantum chemistry: Band structures as a graph theory problem,rejected,0
r333,pub333,p333,Graph Theory,accepted,1
r334,pub334,p334,Applying Graph Theory in Ecological Research,accepted,1
r335,pub335,p335,"Handbook of graph theory, combinatorial optimization, and algorithms",accepted,1
r336,pub336,p336,An Introduction to Bipolar Single Valued Neutrosophic Graph Theory,rejected,0
r337,pub337,p337,Wavelets on Graphs via Spectral Graph Theory,accepted,1
r338,pub338,p338,Basic Graph Theory,accepted,1
r339,pub339,p339,Molecular Orbital Calculations Using Chemical Graph Theory,accepted,1
r340,pub340,p340,A Brief Introduction to Spectral Graph Theory,rejected,0
r341,pub341,p341,Quantum Zero-Error Source-Channel Coding and Non-Commutative Graph Theory,accepted,1
r342,pub342,p342,Graph Theory And Sparse Matrix Computation,accepted,1
r343,pub343,p343,Algorithmic graph theory and perfect graphs,accepted,1
r344,pub344,p344,Three conjectures in extremal spectral graph theory,rejected,0
r345,pub345,p345,Rational exponents in extremal graph theory,accepted,1
r346,pub346,p346,Presurgery resting‐state local graph‐theory measures predict neurocognitive outcomes after brain surgery in temporal lobe epilepsy,accepted,1
r347,pub347,p347,Evolutionary graph theory revisited: when is an evolutionary process equivalent to the Moran process?,accepted,1
r348,pub348,p348,Neutrosophic Graphs: A New Dimension to Graph Theory,rejected,0
r349,pub349,p349,Water Network Sectorization Based on Graph Theory and Energy Performance Indices,accepted,1
r350,pub350,p350,The Fascinating World of Graph Theory,accepted,1
r351,pub351,p351,Modern Graph Theory,accepted,1
r352,pub352,p352,Functional connectivity and graph theory in preclinical Alzheimer's disease,rejected,0
r353,pub353,p353,An Introduction To The Theory Of Graph Spectra,accepted,1
r354,pub354,p354,A Survey on some Applications of Graph Theory in Cryptography,accepted,1
r355,pub355,p355,Algorithmic graph theory and perfect graphs,accepted,1
r356,pub356,p356,Extremal Graph Theory,rejected,0
r357,pub357,p357,Chemical Graph Theory,accepted,1
r358,pub358,p358,Graph theory in the geosciences,accepted,1
r359,pub359,p359,"Handbook of Graph Theory, Second Edition",accepted,1
r360,pub360,p360,Automatic cone photoreceptor segmentation using graph theory and dynamic programming,rejected,0
r361,pub361,p361,"Descriptive Complexity, Canonisation, and Definable Graph Structure Theory",accepted,1
r362,pub362,p362,A Simple Algorithm for the Graph Minor Decomposition - Logic meets Structural Graph Theory,accepted,1
r363,pub363,p363,Complex brain networks: graph theoretical analysis of structural and functional systems,accepted,1
r364,pub364,p364,Applying Graph theory to the Internet of Things,rejected,0
r365,pub365,p365,Fuzzy Graph Theory: A Survey,accepted,1
r366,pub366,p366,Graph Theory: An Introductory Course,accepted,1
r367,pub367,p367,"Network meta‐analysis, electrical networks and graph theory",accepted,1
r368,pub368,p368,Comparing Brain Networks of Different Size and Connectivity Density Using Graph Theory,rejected,0
r369,pub369,p369,A First Course in Graph Theory,accepted,1
r370,pub370,p370,"Exponential Random Graph Models for Social Networks: Theory, Methods, and Applications",accepted,1
r371,pub371,p371,Test-Retest Reliability of Graph Theory Measures of Structural Brain Connectivity,accepted,1
r372,pub372,p372,Link Prediction Based on Graph Neural Networks,rejected,0
r373,pub373,p373,"Graph Theory, 4th Edition",accepted,1
r374,pub374,p374,Graph Neural Networks Exponentially Lose Expressive Power for Node Classification,accepted,1
r375,pub375,p375,A review of evolutionary graph theory with applications to game theory,accepted,1
r376,pub376,p376,Recent developments in graph Ramsey theory,rejected,0
r377,pub377,p377,Using graph theory to analyze biological networks,accepted,1
r378,pub378,p378,Spectral Graph Theory,accepted,1
r379,pub379,p379,Graph theory and molecular orbitals. Total φ-electron energy of alternant hydrocarbons,accepted,1
r380,pub380,p380,"An $L^p$ theory of sparse graph convergence I: Limits, sparse random graph models, and power law distributions",rejected,0
r381,pub381,p381,Active semi-supervised learning using sampling theory for graph signals,accepted,1
r382,pub382,p382,"An $L^{p}$ theory of sparse graph convergence II: LD convergence, quotients and right convergence",accepted,1
r383,pub383,p383,Crystal Graph Convolutional Neural Networks for an Accurate and Interpretable Prediction of Material Properties.,accepted,1
r384,pub384,p384,"Algorithms, Graph Theory, and Linear Equations in Laplacian Matrices",rejected,0
r385,pub385,p385,Applications of Graph Theory and Network Science to Transit Network Design,accepted,1
r386,pub386,p386,Some new results in extremal graph theory,accepted,1
r387,pub387,p387,Robust automatic segmentation of corneal layer boundaries in SDOCT images using graph theory and dynamic programming,accepted,1
r388,pub388,p388,Applications of Graph Theory in Computer Science,rejected,0
r389,pub389,p389,Systemic Risk in Energy Derivative Markets: A Graph-Theory Analysis,accepted,1
r390,pub390,p390,Local Higher-Order Graph Clustering,accepted,1
r391,pub391,p391,"Graph Theory, Combinatorics and Algorithms: Interdisciplinary Applications",accepted,1
r392,pub392,p392,Graph Embedding and Extensions: A General Framework for Dimensionality Reduction,rejected,0
r393,pub393,p393,Topological Graph Theory,accepted,1
r394,pub394,p394,Handbook of graph theory,accepted,1
r395,pub395,p395,Introduction to Graph and Hypergraph Theory,accepted,1
r396,pub396,p396,A graph‐theory algorithm for rapid protein side‐chain prediction,rejected,0
r397,pub397,p397,Elements of Information Theory,accepted,1
r398,pub398,p398,Graph Theory,accepted,1
r399,pub399,p399,APPLICATIONS OF GRAPH THEORY IN COMPUTER SCIENCE AN OVERVIEW,accepted,1
r400,pub400,p400,The Cambridge Structural Database,rejected,0
r401,pub401,p401,The PRIDE database and related tools and resources in 2019: improving support for quantification data,accepted,1
r402,pub402,p402,"MIMIC-III, a freely accessible critical care database",accepted,1
r403,pub403,p403,Database resources of the National Center for Biotechnology Information,accepted,1
r404,pub404,p404,DrugBank 5.0: a major update to the DrugBank database for 2018,rejected,0
r405,pub405,p405,"The STRING database in 2017: quality-controlled protein–protein association networks, made broadly accessible",accepted,1
r406,pub406,p406,Introducing EzBioCloud: a taxonomically united database of 16S rRNA gene sequences and whole-genome assemblies,accepted,1
r407,pub407,p407,The Pfam protein families database: towards a more sustainable future,accepted,1
r408,pub408,p408,Pfam: the protein families database,rejected,0
r409,pub409,p409,The SILVA ribosomal RNA gene database project: improved data processing and web-based tools,accepted,1
r410,pub410,p410,The Molecular Signatures Database Hallmark Gene Set Collection,accepted,1
r411,pub411,p411,ImageNet: A large-scale hierarchical image database,accepted,1
r412,pub412,p412,Gapped BLAST and PSI-BLAST: a new generation of protein database search programs.,rejected,0
r413,pub413,p413,The carbohydrate-active enzymes database (CAZy) in 2013,accepted,1
r414,pub414,p414,Places: A 10 Million Image Database for Scene Recognition,accepted,1
r415,pub415,p415,The Pfam protein families database in 2019,accepted,1
r416,pub416,p416,Introducing EzTaxon-e: a prokaryotic 16S rRNA gene sequence database with phylotypes that represent uncultured species.,rejected,0
r417,pub417,p417,Pfam: The protein families database in 2021,accepted,1
r418,pub418,p418,"Reference sequence (RefSeq) database at NCBI: current status, taxonomic expansion, and functional annotation",accepted,1
r419,pub419,p419,WordNet : an electronic lexical database,accepted,1
r420,pub420,p420,WordNet: A Lexical Database for English,rejected,0
r421,pub421,p421,HMDB 4.0: the human metabolome database for 2018,accepted,1
r422,pub422,p422,A global database of COVID-19 vaccinations,accepted,1
r423,pub423,p423,GTDB-Tk: a toolkit to classify genomes with the Genome Taxonomy Database,accepted,1
r424,pub424,p424,2016 update of the PRIDE database and its related tools,rejected,0
r425,pub425,p425,Labeled Faces in the Wild: A Database forStudying Face Recognition in Unconstrained Environments,accepted,1
r426,pub426,p426,The Cambridge Structural Database: a quarter of a million crystal structures and rising.,accepted,1
r427,pub427,p427,"Greengenes, a Chimera-Checked 16S rRNA Gene Database and Workbench Compatible with ARB",accepted,1
r428,pub428,p428,CARD 2020: antibiotic resistome surveillance with the comprehensive antibiotic resistance database,rejected,0
r429,pub429,p429,Freebase: a collaboratively created graph database for structuring human knowledge,accepted,1
r430,pub430,p430,The Carbohydrate-Active EnZymes database (CAZy): an expert resource for Glycogenomics,accepted,1
r431,pub431,p431,CDD/SPARCLE: the conserved domain database in 2020,accepted,1
r432,pub432,p432,The Ribosomal Database Project: improved alignments and new tools for rRNA analysis,rejected,0
r433,pub433,p433,An improved method of constructing a database of monthly climate observations and associated high‐resolution grids,accepted,1
r434,pub434,p434,"DAVID: Database for Annotation, Visualization, and Integrated Discovery",accepted,1
r435,pub435,p435,The ecoinvent database version 3 (part I): overview and methodology,accepted,1
r436,pub436,p436,Empirical statistical model to estimate the accuracy of peptide identifications made by MS/MS and database search.,rejected,0
r437,pub437,p437,Ribosomal Database Project: data and tools for high throughput rRNA analysis,accepted,1
r438,pub438,p438,The mnist database of handwritten digits,accepted,1
r439,pub439,p439,The InterPro protein families and domains database: 20 years on,accepted,1
r440,pub440,p440,"The STRING database in 2011: functional interaction networks of proteins, globally integrated and scored",rejected,0
r441,pub441,p441,Learning Deep Features for Scene Recognition using Places Database,accepted,1
r442,pub442,p442,SCOP: a structural classification of proteins database for the investigation of sequences and structures.,accepted,1
r443,pub443,p443,The Molecular Signatures Database (MSigDB) hallmark gene set collection.,accepted,1
r444,pub444,p444,A fast quantum mechanical algorithm for database search,rejected,0
r445,pub445,p445,dbSNP: the NCBI database of genetic variation,accepted,1
r446,pub446,p446,The COG database: an updated version includes eukaryotes,accepted,1
r447,pub447,p447,Molecular signatures database (MSigDB) 3.0,accepted,1
r448,pub448,p448,Introduction to WordNet: An On-line Lexical Database,rejected,0
r449,pub449,p449,The Pfam protein families database,accepted,1
r450,pub450,p450,The HITRAN 2008 molecular spectroscopic database,accepted,1
r451,pub451,p451,CDD: NCBI's conserved domain database,accepted,1
r452,pub452,p452,HMDB: A large video database for human motion recognition,rejected,0
r453,pub453,p453,"PlantCARE, a database of plant cis-acting regulatory elements and a portal to tools for in silico analysis of promoter sequences",accepted,1
r454,pub454,p454,Fundamentals of Database Systems,accepted,1
r455,pub455,p455,The COG database: a tool for genome-scale analysis of protein functions and evolution,accepted,1
r456,pub456,p456,"Repbase Update, a database of repetitive elements in eukaryotic genomes",rejected,0
r457,pub457,p457,TCMSP: a database of systems pharmacology for drug discovery from herbal medicines,accepted,1
r458,pub458,p458,"NCBI reference sequences (RefSeq): a curated non-redundant sequence database of genomes, transcripts and proteins",accepted,1
r459,pub459,p459,LabelMe: A Database and Web-Based Tool for Image Annotation,accepted,1
r460,pub460,p460,IPD-IMGT/HLA Database,rejected,0
r461,pub461,p461,CARD 2017: expansion and model-centric curation of the comprehensive antibiotic resistance database,accepted,1
r462,pub462,p462,The AR face database,accepted,1
r463,pub463,p463,The ChEMBL database in 2017,accepted,1
r464,pub464,p464,SUN database: Large-scale scene recognition from abbey to zoo,rejected,0
r465,pub465,p465,CDD: a Conserved Domain Database for the functional annotation of proteins,accepted,1
r466,pub466,p466,Plant cis-acting regulatory DNA elements (PLACE) database: 1999,accepted,1
r467,pub467,p467,"Repbase Update, a database of eukaryotic repetitive elements",accepted,1
r468,pub468,p468,DEAP: A Database for Emotion Analysis ;Using Physiological Signals,rejected,0
r469,pub469,p469,ChEMBL: a large-scale bioactivity database for drug discovery,accepted,1
r470,pub470,p470,Human Protein Reference Database—2009 update,accepted,1
r471,pub471,p471,New tools in comparative political economy : the database of political institutions,accepted,1
r472,pub472,p472,miRDB: an online database for prediction of functional microRNA targets,rejected,0
r473,pub473,p473,The impact of the MIT-BIH Arrhythmia Database,accepted,1
r474,pub474,p474,The HITRAN2012 molecular spectroscopic database,accepted,1
r475,pub475,p475,Protein backbone angle restraints from searching a database for chemical shift and sequence homology,accepted,1
r476,pub476,p476,The Immune Epitope Database (IEDB): 2018 update,rejected,0
r477,pub477,p477,Database resources of the National Center for Biotechnology Information: update,accepted,1
r478,pub478,p478,The BioGRID interaction database: 2019 update,accepted,1
r479,pub479,p479,Comprehensive database for facial expression analysis,accepted,1
r480,pub480,p480,The Standardized World Income Inequality Database,rejected,0
r481,pub481,p481,A Database and Evaluation Methodology for Optical Flow,accepted,1
r482,pub482,p482,ONCOMINE: a cancer microarray database and integrated data-mining platform.,accepted,1
r483,pub483,p483,The Cambridge Structural Database in retrospect and prospect.,accepted,1
r484,pub484,p484,The Comparative Toxicogenomics Database: update 2019,rejected,0
r485,pub485,p485,HMDB 3.0—The Human Metabolome Database in 2013,accepted,1
r486,pub486,p486,"The eICU Collaborative Research Database, a freely available multi-center database for critical care research",accepted,1
r487,pub487,p487,MODOMICS: a database of RNA modification pathways. 2017 update,accepted,1
r488,pub488,p488,The IPD and IMGT/HLA database: allele variant databases,rejected,0
r489,pub489,p489,The Pfam protein families database,accepted,1
r490,pub490,p490,GENEVESTIGATOR. Arabidopsis Microarray Database and Analysis Toolbox1[w],accepted,1
r491,pub491,p491,The FERET database and evaluation procedure for face-recognition algorithms,accepted,1
r492,pub492,p492,The Gene Expression Omnibus Database,rejected,0
r493,pub493,p493,APD3: the antimicrobial peptide database as a tool for research and education,accepted,1
r494,pub494,p494,IEMOCAP: interactive emotional dyadic motion capture database,accepted,1
r495,pub495,p495,TRRUST v2: an expanded reference database of human and mouse transcriptional regulatory interactions,accepted,1
r496,pub496,p496,"The MEROPS database of proteolytic enzymes, their substrates and inhibitors in 2017 and a comparison with peptidases in the PANTHER database",rejected,0
r497,pub497,p497,"Image database TID2013: Peculiarities, results and perspectives",accepted,1
r498,pub498,p498,A New Database on Financial Development and Structure,accepted,1
r499,pub499,p499,Presentation and validation of the Radboud Faces Database,accepted,1
